,name,task,n_embd,train_size,seed,trainer/global_step,val_loss/add_in_dist,val_loss/add_ood_8digit,val_loss/add_ood_10digit,val_loss/add_ood_11digit,val_acc/add_in_dist,val_acc/add_ood_8digit,val_acc/add_ood_10digit,val_acc/add_ood_11digit,val_loss/ali_in_dist,val_loss/car_in_dist,val_loss/mad_in_dist,val_loss/rev_in_dist,val_loss/ali_ood_8digit,val_loss/car_ood_8digit,val_loss/mad_ood_8digit,val_loss/rev_ood_8digit,val_loss/ali_ood_10digit,val_loss/ali_ood_11digit,val_loss/car_ood_10digit,val_loss/car_ood_11digit,val_loss/mad_ood_10digit,val_loss/mad_ood_11digit,val_loss/rev_ood_10digit,val_loss/rev_ood_11digit,val_acc/ali_in_dist,val_acc/car_in_dist,val_acc/mad_in_dist,val_acc/rev_in_dist,val_acc/ali_ood_8digit,val_acc/car_ood_8digit,val_acc/mad_ood_8digit,val_acc/rev_ood_8digit,val_acc/ali_ood_10digit,val_acc/ali_ood_11digit,val_acc/car_ood_10digit,val_acc/car_ood_11digit,val_acc/mad_ood_10digit,val_acc/mad_ood_11digit,val_acc/rev_ood_10digit,val_acc/rev_ood_11digit
0,tdec_640embd_add_10000000_s3,add,640,10000000,3,31999,4.6349923650268465e-05,1.4167898893356323,3.80000376701355,4.270169258117676,1,0.009999999776482582,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,tdec_1216embd_mix_1000000_s2,mix,1216,1000000,2,3999,0.14164450764656067,0.22133152186870575,0.7367594242095947,1.3983882665634155,0.6800000071525574,0.38999998569488525,0,0,8.926269947551191e-05,0.18522502481937408,0.0706985741853714,0.029535554349422455,0.40558922290802,0.03005059063434601,0.06904827803373337,0.07203636318445206,0.47344139218330383,1.320344090461731,0.22358757257461548,0.7886788249015808,0.45163577795028687,1.875076413154602,0.18727214634418488,2.4504411220550537,1,0.7699999809265137,0.8600000143051147,0.8500000238418579,0.07999999821186066,0.8100000023841858,0.8299999833106995,0.6399999856948853,0,0,0.3400000035762787,0.019999999552965164,0.119999997317791,0,0.2199999988079071,0
2,tdec_448embd_mix_100000_s3,mix,448,100000,3,15999,0.0005478510865941644,0.07737751305103302,2.1937553882598877,2.94425892829895,0.9900000095367432,0.6600000262260437,0,0,7.353408818744356e-06,6.645925168413669e-05,5.7274228311143816e-05,0.0009364736033603548,0.18298205733299255,0.000625627872068435,0.000908201385755092,0.036205485463142395,1.2287929058074951,2.205566644668579,1.4219703674316406,1.9731348752975464,2.7378475666046143,3.5404953956604004,0.8235329985618591,5.907215118408203,1,1,1,0.9900000095367432,0,0.9900000095367432,0.9700000286102296,0.8700000047683716,0,0,0.03999999910593033,0,0,0,0,0
3,tdec_1024embd_mix_10000_s2,mix,1024,10000,2,4055,0.3257320523262024,0.7518356442451477,1.4087262153625488,3.2764358520507812,0.5699999928474426,0.07999999821186066,0.009999999776482582,0,2.406466956017539e-05,0.016351398080587387,0.06482194364070892,0.05973181128501892,0.2240758091211319,0.026585176587104797,0.2157183438539505,0.08750235289335251,1.1707358360290527,2.2471981048583984,0.32575228810310364,1.3823676109313965,0.7113229632377625,2.854480266571045,0.3576217591762543,3.209676504135132,1,0.8999999761581421,0.8399999737739563,0.7699999809265137,0.09000000357627869,0.8399999737739563,0.4900000095367432,0.6000000238418579,0,0,0.25999999046325684,0,0.019999999552965164,0,0.1599999964237213,0
4,tdec_832embd_mix_10000_s2,mix,832,10000,2,7999,4.3637824058532715,4.424240589141846,4.451625823974609,4.492427825927734,0,0,0,0,4.831465244293213,3.925882339477539,4.448774337768555,4.489040374755859,4.866565704345703,3.9386589527130127,4.4996562004089355,4.510931968688965,4.884074687957764,4.887478828430176,3.943011283874512,3.9397614002227783,4.51271915435791,4.534307956695557,4.524291515350342,4.523871898651123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,tdec_832embd_add_10000_s3,add,832,10000,3,15999,1.9966965913772583,4.523184299468994,5.5256757736206055,6.467921257019043,0.20999999344348907,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,tdec_448embd_add_100000_s3,add,448,100000,3,31999,1.6405740097980015e-05,0.2421405017375946,4.270827770233154,5.8031487464904785,1,0.20000000298023224,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,tdec_1216embd_add_1000000_s2,add,1216,1000000,2,31999,0.0023620217107236385,0.005106206983327866,2.918513774871826,4.809682369232178,0.9900000095367432,0.9800000190734864,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,tdec_1408embd_mix_10000_s2,mix,1408,10000,2,19404,0.3219742476940155,3.923362493515014,7.319279670715332,12.00997543334961,0.7699999809265137,0.029999999329447743,0,0,0,2.1022211171839447e-07,1.5407582623083729e-06,0.0014414946781471372,1.2551802396774292,3.0163629055023193,5.167380332946777,0.23780161142349243,3.513005018234253,6.7269792556762695,5.270474910736084,8.419178009033203,8.300641059875488,13.355734825134276,1.90421199798584,12.807598114013672,1,1,1,0.9800000190734864,0,0.07000000029802322,0,0.6899999976158142,0,0,0.10000000149011612,0,0,0,0.019999999552965164,0
9,tdec_640embd_add_10000000_s2,add,640,10000000,2,31999,1.1440416528785136e-05,0.2010791003704071,3.794841051101685,4.388549327850342,1,0.3400000035762787,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,tdec_448embd_mix_10000_s3,mix,448,10000,3,31999,0.1060640513896942,0.41880717873573303,3.794380426406861,6.071585655212402,0.8299999833106995,0.4699999988079071,0,0,6.184918532881056e-08,7.242157948894601e-07,0.005805409979075193,0.0024584000930190086,0.02628440782427788,0.061419691890478134,0.13507243990898132,0.03519080579280853,1.3939722776412964,2.931722640991211,2.0722601413726807,3.244992971420288,3.5985562801361084,5.7188029289245605,0.836402177810669,7.965652942657471,1,1,0.9800000190734864,0.9700000286102296,0.6600000262260437,0.8399999737739563,0.7200000286102295,0.9399999976158142,0,0,0,0,0,0,0.119999997317791,0
11,tdec_832embd_add_10000_s2,add,832,10000,2,30359,3.9282073974609375,7.121850967407227,7.921314239501953,7.986824989318848,0.10000000149011612,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,tdec_1408embd_add_10000_s2,add,1408,10000,2,31999,0.0035930948797613382,0.030881725251674652,7.0683088302612305,13.554049491882324,0.9900000095367432,0.9100000262260436,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,tdec_1024embd_add_10000_s2,add,1024,10000,2,31999,0.22405390441417697,3.5978002548217773,8.162555694580078,11.782818794250488,0.800000011920929,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,tdec_448embd_add_10000_s3,add,448,10000,3,31999,1.1080241203308103,2.8032684326171875,5.033785820007324,6.605294227600098,0.5099999904632568,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,tdec_1216embd_mix_100000_s2,mix,1216,100000,2,31999,1.5236057043075562,1.8085018396377563,1.9654991626739504,2.048947334289551,0,0,0,0,6.632743316004053e-05,0.3523281216621399,1.9519788026809692,0.0012104054912924769,0.0001430410920875147,0.7076933979988098,2.1051218509674072,0.003070593113079667,0.008546029217541218,0.0474020354449749,0.7614471316337585,0.7671055793762207,2.2675063610076904,2.3253707885742188,0.022801630198955536,0.05204411596059799,1,0.2800000011920929,0,1,1,0.029999999329447743,0,0.9300000071525574,0.7599999904632568,0.30000001192092896,0,0.009999999776482582,0,0,0.7200000286102295,0.44999998807907104
16,tdec_640embd_mix_1000000_s3,mix,640,1000000,3,31999,1.929646032294841e-06,1.1462101936340332,4.060982704162598,4.844478607177734,1,0.03999999910593033,0,0,4.594759683840266e-09,3.307918206019167e-08,1.4965155514801157e-07,5.885653536097379e-06,1.0868650674819946,1.4427434206008911,2.3221640586853027,4.9621405196376145e-05,2.2337465286254883,3.8369357585906982,2.2173221111297607,3.867194175720215,3.862438917160034,5.090440273284912,1.5715744495391846,10.760536193847656,1,1,1,1,0,0.1599999964237213,0,0.9900000095367432,0,0,0,0,0,0,0,0
17,tdec_1216embd_add_100000_s2,add,1216,100000,2,31999,0.0015793212223798037,0.00029945894493721426,2.0984408855438232,3.220813512802124,0.9900000095367432,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,tdec_1344embd_mix_10000_s1,mix,1344,10000,1,23939,0.8948515057563782,4.413621425628662,10.678966522216797,15.251415252685549,0.550000011920929,0.009999999776482582,0,0,4.6359141525620373e-10,0.015579120256006718,0.00640107411891222,0.016264138743281364,1.9683016538619995,2.819354295730591,3.329793930053711,0.11800745129585266,3.3112142086029053,5.908825874328613,5.098516464233398,8.007207870483398,8.429733276367188,13.9683256149292,2.057625532150269,13.143352508544922,1,0.9800000190734864,0.9800000190734864,0.959999978542328,0,0.10999999940395357,0.029999999329447743,0.8799999952316284,0,0,0.12999999523162842,0,0,0,0.019999999552965164,0
19,tdec_640embd_mix_1000000_s2,mix,640,1000000,2,31999,1.3201771480453317e-06,0.4388672709465027,3.83451771736145,4.520181179046631,1,0.2300000041723251,0,0,1.1035353963961825e-08,1.2877304556013769e-08,2.3200701093628598e-07,2.6759300908452133e-07,0.41001904010772705,0.1250375360250473,0.1700330376625061,0.0031867839861661196,1.5409042835235596,2.9070544242858887,2.1695754528045654,3.294894218444824,3.445204257965088,4.1425676345825195,5.3045220375061035,12.174893379211426,1,1,1,1,0.019999999552965164,0.6299999952316284,0.6000000238418579,0.9800000190734864,0,0,0,0,0,0,0,0
20,tdec_1216embd_mix_10000_s2,mix,1216,10000,2,31999,0.04030131921172142,1.6657851934432983,6.356504917144775,8.649694442749023,0.949999988079071,0.10999999940395357,0,0,7.816447045172481e-09,0.0008162088925018907,1.797030364514285e-07,0.012966184876859188,0.3315059244632721,1.3105677366256714,1.9987391233444216,0.1158486381173134,1.7692919969558716,3.557384967803955,2.961566686630249,4.843317985534668,6.111369609832764,8.925365447998047,1.9763373136520384,8.064977645874023,1,1,1,0.9700000286102296,0.07999999821186066,0.17000000178813934,0.029999999329447743,0.8399999737739563,0,0,0.009999999776482582,0,0,0,0.009999999776482582,0
21,tdec_896embd_mix_10000000_s1,mix,896,10000000,1,27999,4.802548937732354e-05,1.007371425628662,3.767000675201416,5.559535503387451,1,0.23999999463558197,0,0,5.934202818025369e-07,1.5368632375611924e-06,3.5033613130508456e-06,1.829673692554934e-06,0.004888598341494799,0.14258654415607452,0.8236923813819885,0.00029243738390505314,1.6086350679397583,2.7905521392822266,2.093355894088745,3.032723903656006,3.849212408065796,5.632795333862305,1.6257957220077517,7.0945281982421875,1,1,1,1,0.8899999856948853,0.5799999833106995,0.1899999976158142,1,0,0,0,0,0,0,0,0
22,tdec_1216embd_add_10000_s2,add,1216,10000,2,31999,0.05029626935720444,3.412595272064209,6.7487688064575195,10.551949501037598,0.9200000166893004,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,tdec_768embd_mix_10000000_s1,mix,768,10000000,1,31999,1.0140544191017398e-06,0.4839801490306854,4.024829864501953,4.846376895904541,1,0.3400000035762787,0,0,5.995229201971597e-09,1.7176482458580722e-08,2.2303476399088143e-08,4.9798103418652324e-08,0.8090836405754089,0.05360767245292664,0.002962162485346198,0.26312682032585144,1.3524342775344849,2.306925058364868,2.243567943572998,2.9961249828338623,4.210361003875732,5.187844753265381,8.477521896362305,11.581955909729004,1,1,1,1,0,0.8199999928474426,0.9700000286102296,0.4000000059604645,0,0,0,0,0,0,0,0
24,tdec_448embd_mix_10000000_s2,mix,448,10000000,2,31999,5.5225550568138715e-06,0.6055670976638794,3.321669578552246,4.079854965209961,1,0.1599999964237213,0,0,8.349840818766552e-09,2.123760012295861e-08,5.6919553514944716e-08,9.405318479593917e-08,0.0822499543428421,0.19970962405204773,0.7875110507011414,1.1439210538810585e-06,1.5008447170257568,2.5734262466430664,2.427793025970459,3.693118333816528,3.334582805633545,4.466516494750977,0.19218862056732175,7.607324600219727,1,1,1,1,0.3199999928474426,0.6200000047683716,0.15000000596046448,1,0,0,0.05999999865889549,0,0,0,0.27000001072883606,0
25,tdec_640embd_add_1000000_s3,add,640,1000000,3,31999,4.907317929792043e-08,0.3641064465045929,4.7235188484191895,5.6238532066345215,1,0.2800000011920929,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,tdec_448embd_add_10000000_s2,add,448,10000000,2,31999,2.1839574401383288e-05,0.7471650838851929,4.017290115356445,5.581396579742432,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,tdec_640embd_add_1000000_s2,add,640,1000000,2,31999,0.0011439051013439894,0.030002843588590625,2.218228816986084,3.297332763671875,0.9900000095367432,0.8199999928474426,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,tdec_1536embd_mix_100000_s1,mix,1536,100000,1,31999,0.02110869437456131,0.17361560463905334,8.97491455078125,14.477869987487791,0.9900000095367432,0.5799999833106995,0,0,4.5649570235006815e-10,3.999832465240161e-09,1.1737835592384728e-08,3.6257862490174375e-08,0.6916162967681885,0.397475928068161,0.3872274458408356,0.020642612129449844,3.262733459472656,5.395719051361084,4.961236476898193,9.088006019592283,8.58890151977539,12.6575927734375,1.379246950149536,13.0978422164917,1,1,1,1,0,0.4300000071525574,0.4300000071525574,0.949999988079071,0,0,0,0,0,0,0.05999999865889549,0
29,tdec_448embd_mix_1000000_s2,mix,448,1000000,2,31999,2.70065970653377e-06,0.10233616828918456,4.408053398132324,5.039048671722412,1,0.6600000262260437,0,0,2.0662940247717643e-09,5.8212994424877715e-09,1.6533424229692173e-07,1.6179636759261484e-06,0.00037193603930063546,0.006152335554361343,0.02533464878797531,1.279141997656552e-05,1.7463679313659668,3.280388593673706,2.5828545093536377,3.8020598888397217,4.964206695556641,5.748856067657471,0.46767425537109375,9.47543239593506,1,1,1,1,0.9900000095367432,0.959999978542328,0.9100000262260436,1,0,0,0,0,0,0,0.25999999046325684,0
30,tdec_1344embd_add_10000_s1,add,1344,10000,1,31999,0.12844495475292206,5.608925819396973,6.3025970458984375,11.31954574584961,0.8799999952316284,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,tdec_1088embd_mix_1000000_s1,mix,1088,1000000,1,31999,4.523164898273535e-05,0.1605668663978577,3.746704339981079,4.449692726135254,1,0.5199999809265137,0,0,2.4851471991382823e-08,1.7936217844294333e-08,3.3575443580957653e-07,1.485751681684633e-07,0.006247165612876415,0.16240017116069794,0.15600554645061493,0.027259884402155876,1.508133053779602,2.443554639816284,2.6724307537078857,4.640274524688721,3.492410659790039,4.4554033279418945,4.724210739135742,11.737222671508787,1,1,1,1,0.9100000262260436,0.699999988079071,0.550000011920929,0.8799999952316284,0,0,0,0,0,0,0,0
32,tdec_768embd_add_10000000_s1,add,768,10000000,1,31999,0.0003060105082113296,1.3977056741714478,3.846096992492676,6.008037090301514,0.9900000095367432,0.019999999552965164,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,tdec_448embd_add_1000000_s2,add,448,1000000,2,31999,0.3630066215991974,0.7377207279205322,1.0036295652389526,1.3598655462265017,0.4000000059604645,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,tdec_640embd_mix_100000_s3,mix,640,100000,3,31999,0.00675100926309824,0.7214736938476562,4.562310218811035,6.010528564453125,0.9900000095367432,0.05999999865889549,0,0,4.555969379538283e-09,2.528541465096623e-08,3.029221034012153e-07,1.6881272131286096e-06,0.90503990650177,0.7016428112983704,0.5477299690246582,9.232471711584369e-06,2.1840009689331055,3.1688976287841797,2.4222280979156494,4.018895149230957,4.557438850402832,6.018662929534912,1.6233978271484375,9.388835906982422,1,1,1,1,0,0.2300000041723251,0.36000001430511475,1,0,0,0.019999999552965164,0,0,0,0,0
35,tdec_1536embd_add_100000_s1,add,1536,100000,1,31999,7.314078175113536e-06,0.7265990376472473,5.655429840087891,10.103787422180176,1,0.15000000596046448,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,tdec_448embd_mix_100000_s2,mix,448,100000,2,31999,0.002015400445088744,0.015253123827278614,3.7002768516540527,4.248350143432617,1,0.9399999976158142,0,0,5.426854077228427e-09,4.33238822594717e-09,1.313484858656011e-07,1.9516171789746298e-07,8.209294719563331e-06,0.0004013916186522693,0.0001596666988916695,8.210131454688963e-06,1.921562671661377,3.522049903869629,2.2337374687194824,3.3560376167297363,4.144662857055664,4.9742350578308105,0.07279374450445175,4.796566486358643,1,1,1,1,1,1,1,1,0,0,0.009999999776482582,0,0,0,0.7300000190734863,0
37,tdec_896embd_add_10000000_s1,add,896,10000000,1,31999,2.601658582687378,2.441256523132324,2.404247760772705,2.38016414642334,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,tdec_448embd_add_100000_s2,add,448,100000,2,31999,1.260389979051979e-07,0.5692796111106873,4.270425319671631,4.965802192687988,1,0.009999999776482582,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,tdec_640embd_mix_100000_s2,mix,640,100000,2,31999,5.556381665883237e-07,0.6855570077896118,3.405421257019043,4.304911136627197,1,0.03999999910593033,0,0,2.9701419990146863e-08,1.9572027554204396e-08,1.387919724038511e-06,1.654347329349548e-06,0.38296812772750854,0.22931799292564392,0.834165096282959,0.0022485230583697557,2.337665319442749,4.244314193725586,2.290022850036621,3.5882925987243652,3.872576951980591,4.823540687561035,2.240231990814209,12.30887222290039,1,1,1,1,0,0.3100000023841858,0.009999999776482582,0.9800000190734864,0,0,0,0,0,0,0,0
40,tdec_768embd_mix_1000000_s1,mix,768,1000000,1,31999,1.289826514039305e-06,1.2639509439468384,4.348517894744873,4.7775983810424805,1,0,0,0,3.755798339000194e-09,2.1921010784353714e-07,4.4257495801502955e-07,6.208065883583913e-08,0.2666974365711212,1.7214813232421875,1.76365065574646,0.02185166627168655,1.641447901725769,2.4599671363830566,2.138573408126831,3.830066204071045,4.081839561462402,5.46571159362793,2.9267919063568115,12.711786270141602,1,1,1,1,0.09000000357627869,0.1599999964237213,0,0.8799999952316284,0,0,0,0,0,0,0,0
41,tdec_448embd_mix_10000_s2,mix,448,10000,2,31999,0.04554121568799019,0.2537994384765625,4.81204080581665,7.104318141937256,0.949999988079071,0.6499999761581421,0,0,1.0454220600308872e-08,6.845361326668353e-07,1.207137216852061e-07,0.0019075054442510009,0.5021822452545166,0.10405566543340684,0.07633689045906067,0.14526501297950745,1.3628441095352173,3.1036148071289062,2.564860582351685,4.448744297027588,4.86272668838501,7.551116466522217,0.7456251382827759,10.436478614807127,1,1,1,0.9900000095367432,0.009999999776482582,0.7599999904632568,0.8299999833106995,0.7699999809265137,0,0,0.05999999865889549,0,0,0,0.14000000059604645,0
42,tdec_1088embd_add_1000000_s1,add,1088,1000000,1,31999,0.0002832592581398785,0.4337242543697357,4.818735599517822,8.831287384033203,1,0.25999999046325684,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,tdec_448embd_add_10000_s2,add,448,10000,2,31999,0.8068002462387085,2.750823736190796,5.321247100830078,6.801258563995361,0.6100000143051147,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,tdec_640embd_add_100000_s3,add,640,100000,3,31999,3.826251941063674e-06,0.6394919157028198,3.5213680267333984,4.322397232055664,1,0.119999997317791,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,tdec_768embd_add_1000000_s1,add,768,1000000,1,31999,0.22091171145439148,0.5760320425033569,0.9771740436553956,1.3362764120101929,0.5799999833106995,0.019999999552965164,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,tdec_640embd_add_100000_s2,add,640,100000,2,31999,1.2724236512440257e-05,0.9272819757461548,4.970767974853516,6.7389912605285645,1,0.029999999329447743,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,tdec_896embd_mix_1000000_s1,mix,896,1000000,1,31999,6.098412086430471e-06,0.47225749492645264,3.546407699584961,5.189800262451172,1,0.18000000715255737,0,0,1.8880450980418573e-08,1.1186173765054265e-07,3.54946138259038e-07,0.00018886523321270943,0.9007958173751832,0.076221764087677,0.058650050312280655,0.010690586641430857,2.0109505653381348,3.6488099098205566,1.6785763502120972,3.021339654922486,3.4387319087982178,4.961391925811768,4.001227378845215,11.199345588684082,1,1,1,1,0,0.699999988079071,0.7400000095367432,0.959999978542328,0,0,0.019999999552965164,0,0,0,0,0
48,tdec_1472embd_mix_10000000_s1,mix,1472,10000000,1,31999,4.6953641685831826e-07,0.1483876407146454,5.168133735656738,7.657550811767578,1,0.6800000071525574,0,0,1.8759854469863058e-07,2.0408187140219525e-08,6.78668499176638e-08,9.57280548163908e-08,0.07073365151882172,0.3457925021648407,0.8178402185440063,0.0008447471191175282,2.3254337310791016,3.2030184268951416,3.7972779273986816,6.6656718254089355,4.898954391479492,7.919443130493164,4.8624091148376465,13.668805122375488,1,1,1,1,0.36000001430511475,0.5299999713897705,0.09000000357627869,0.9900000095367432,0,0,0.029999999329447743,0,0,0,0,0
49,tdec_1344embd_mix_10000000_s1,mix,1344,10000000,1,31999,4.04041344381767e-07,0.5866056680679321,6.479047775268555,8.563985824584961,1,0.30000001192092896,0,0,2.4539608123319567e-09,2.2456044135310552e-08,1.5577369083530357e-07,2.9197715889495157e-07,0.07183242589235306,0.4242583215236664,0.25235164165496826,0.7640028595924377,2.2790749073028564,4.097185134887695,3.181581974029541,4.781815052032471,6.7063140869140625,8.809947967529297,9.248333930969238,11.805192947387695,1,1,1,1,0.3400000035762787,0.4300000071525574,0.5899999737739563,0.09000000357627869,0,0,0,0,0,0,0,0
50,tdec_576embd_mix_10000000_s1,mix,576,10000000,1,31999,0.0048940847627818584,0.03130079060792923,5.388239860534668,7.752256870269775,0.9900000095367432,0.9300000071525574,0,0,3.536440473794755e-08,5.6426799233122444e-08,7.164042870044797e-08,3.550761107362632e-07,0.6771237850189209,0.01229995023459196,0.018986951559782028,0.03901583328843117,2.2631895542144775,4.175059795379639,3.212397575378418,5.532961845397949,5.93693733215332,8.575732231140137,6.6306538581848145,12.76395034790039,1,1,1,1,0,0.9399999976158142,0.9200000166893004,0.8299999833106995,0,0,0.029999999329447743,0,0,0,0,0
51,tdec_640embd_mix_10000_s3,mix,640,10000,3,31999,0.21455545723438263,3.1349759101867676,4.156369686126709,6.558103084564209,0.8299999833106995,0,0,0,2.11813606654232e-08,1.9896924641216176e-07,0.0005547198816202581,0.0005951935891062021,1.8518476486206057,2.0644023418426514,3.2466821670532227,0.2083410769701004,2.554373264312744,4.392911434173584,2.113719940185547,3.807328462600708,3.947047233581543,6.369866847991943,1.7734594345092771,9.048707962036133,1,1,0.9900000095367432,0.9900000095367432,0,0.1599999964237213,0,0.6600000262260437,0,0,0.009999999776482582,0,0,0,0.009999999776482582,0
