,name,task,n_embd,train_size,seed,trainer/global_step,val_loss/add_in_dist,val_loss/add_ood_8digit,val_loss/add_ood_10digit,val_loss/add_ood_11digit,val_acc/add_in_dist,val_acc/add_ood_8digit,val_acc/add_ood_10digit,val_acc/add_ood_11digit,val_loss/ali_in_dist,val_loss/car_in_dist,val_loss/mad_in_dist,val_loss/rev_in_dist,val_loss/ali_ood_8digit,val_loss/car_ood_8digit,val_loss/mad_ood_8digit,val_loss/rev_ood_8digit,val_loss/ali_ood_10digit,val_loss/ali_ood_11digit,val_loss/car_ood_10digit,val_loss/car_ood_11digit,val_loss/mad_ood_10digit,val_loss/mad_ood_11digit,val_loss/rev_ood_10digit,val_loss/rev_ood_11digit,val_acc/ali_in_dist,val_acc/car_in_dist,val_acc/mad_in_dist,val_acc/rev_in_dist,val_acc/ali_ood_8digit,val_acc/car_ood_8digit,val_acc/mad_ood_8digit,val_acc/rev_ood_8digit,val_acc/ali_ood_10digit,val_acc/ali_ood_11digit,val_acc/car_ood_10digit,val_acc/car_ood_11digit,val_acc/mad_ood_10digit,val_acc/mad_ood_11digit,val_acc/rev_ood_10digit,val_acc/rev_ood_11digit
52,tdec_1280embd_mix_10000_s1,mix,1280,10000,1,31999,0.261393666267395,3.125345468521118,5.553822040557861,9.493171691894531,0.800000011920929,0,0,0,1.3245472774148226e-10,5.5929120890141355e-08,0.0027511129155755043,0.005995215382426977,0.004596327897161245,2.4124791622161865,2.8386151790618896,0.13439197838306427,1.779596209526062,3.967716693878174,3.2533397674560547,6.770607948303223,5.054656982421875,8.771832466125488,0.8306671380996704,13.641013145446776,1,1,0.9900000095367432,0.9800000190734864,0.9800000190734864,0.029999999329447743,0.029999999329447743,0.8500000238418579,0,0,0.029999999329447743,0,0,0,0.18000000715255737,0
53,tdec_768embd_mix_100000_s1,mix,768,100000,1,31999,7.096954504959285e-06,0.5101956725120544,4.102951526641846,5.261831283569336,1,0.15000000596046448,0,0,6.028343602082486e-09,2.680342277017189e-07,2.297756935831785e-07,3.117465610102954e-07,0.8520435094833374,0.5624232292175293,0.9153105020523072,0.02172132022678852,1.936325430870056,3.025064468383789,2.547713279724121,4.223132133483887,4.238745212554932,5.591090202331543,2.056804656982422,8.131621360778809,1,1,1,1,0,0.2300000041723251,0.03999999910593033,0.9200000166893004,0,0,0,0,0,0,0,0
54,tdec_1344embd_add_10000000_s1,add,1344,10000000,1,31999,0.0016673820791766047,4.189228057861328,6.639430522918701,9.971975326538086,0.9900000095367432,0.07000000029802322,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,tdec_576embd_add_10000000_s1,add,576,10000000,1,31999,1.2871464605268557e-06,0.27571994066238403,3.456947088241577,4.1353559494018555,1,0.2199999988079071,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,tdec_896embd_add_1000000_s1,add,896,1000000,1,31999,0.0047376276925206184,0.6673262715339661,4.581929683685303,7.644570350646973,0.9300000071525574,0.2300000041723251,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,tdec_1088embd_mix_100000_s1,mix,1088,100000,1,31999,0.00016214999777730554,0.6193277835845947,5.171270370483398,7.086201190948486,1,0.119999997317791,0,0,1.7181960743073432e-08,2.2559252101927996e-06,9.3961780578411e-08,1.373977966068196e-06,0.28051578998565674,1.26227605342865,1.1701421737670898,0.2183542251586914,1.9811025857925415,3.3520917892456055,2.8477141857147217,4.742547988891602,4.604839324951172,6.655908584594727,4.340258598327637,13.182621955871582,1,1,1,1,0.019999999552965164,0.17000000178813934,0.03999999910593033,0.6200000047683716,0,0,0,0,0,0,0,0
58,tdec_640embd_mix_10000_s2,mix,640,10000,2,31999,0.424556702375412,2.2823452949523926,5.173348903656006,7.034793853759766,0.6600000262260437,0,0,0,1.3237313112313134e-07,0.0003557841118890792,0.0016786974156275392,0.00936612207442522,1.3018035888671875,1.4809778928756714,2.072564125061035,0.12917488813400269,1.8319810628890991,2.886223554611206,2.446915626525879,4.134121894836426,4.591607570648193,7.280515670776367,1.583484768867493,6.782352924346924,1,0.9900000095367432,0.9700000286102296,0.9700000286102296,0,0.10000000149011612,0,0.6600000262260437,0,0,0.019999999552965164,0,0,0,0,0
59,tdec_768embd_add_100000_s1,add,768,100000,1,31999,0.6203902959823608,1.1110049486160278,1.3229745626449585,1.4228248596191406,0.18000000715255737,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,tdec_1472embd_add_10000000_s1,add,1472,10000000,1,31999,6.369516086124349e-06,0.018861448392271996,4.556414604187012,6.227992534637451,1,0.9200000166893004,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,tdec_1344embd_mix_1000000_s1,mix,1344,1000000,1,31999,1.666402795308386e-06,0.15322962403297424,5.347682476043701,8.481103897094727,1,0.4699999988079071,0,0,1.1351804829473622e-08,1.356835070964735e-07,3.628900913099642e-07,3.2732233989918313e-07,0.2704271972179413,0.05731084197759628,0.017222287133336067,0.05833645910024643,1.607210636138916,2.8034164905548096,2.792283535003662,4.710907936096191,5.093932628631592,7.4381422996521,4.112270355224609,11.32776165008545,1,1,1,1,0.05000000074505806,0.7599999904632568,0.8899999856948853,0.7099999785423279,0,0,0,0,0,0,0,0
62,tdec_640embd_add_10000_s3,add,640,10000,3,31999,0.5442613363265991,2.8009674549102783,5.225905895233154,6.5482892990112305,0.7400000095367432,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,tdec_576embd_mix_1000000_s1,mix,576,1000000,1,31999,1.0617372936394531e-06,0.6563074588775635,4.4465131759643555,5.346749782562256,1,0.019999999552965164,0,0,9.047838034348388e-09,1.0910083574344751e-06,2.848978510883171e-07,1.3078167171443056e-07,0.6347159743309021,0.6179749965667725,0.5610151886940002,0.0024844303261488676,2.1441490650177,3.445549964904785,2.455756187438965,3.857575893402099,4.450712203979492,5.3194169998168945,5.785333633422852,11.524494171142578,1,1,1,1,0,0.07999999821186066,0.07000000029802322,0.9900000095367432,0,0,0.009999999776482582,0,0,0,0,0
64,tdec_1280embd_add_10000_s1,add,1280,10000,1,31999,0.00874695461243391,0.3266380727291107,8.346759796142578,14.717680931091309,0.9800000190734864,0.3799999952316284,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,tdec_640embd_add_10000_s2,add,640,10000,2,31999,0.05647065117955208,2.07250714302063,4.3493194580078125,6.186132907867432,0.8999999761581421,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,tdec_1344embd_add_1000000_s1,add,1344,1000000,1,31999,1.4923657178878784,1.7413382530212402,1.833225131034851,1.8783973455429075,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,tdec_576embd_add_1000000_s1,add,576,1000000,1,31999,0.0008391112205572426,1.059656858444214,5.535039901733398,7.788234710693359,1,0.09000000357627869,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,tdec_896embd_mix_100000_s1,mix,896,100000,1,31999,0.01959853619337082,0.10336105525493622,4.104290962219238,5.5545735359191895,0.959999978542328,0.6399999856948853,0,0,2.08289545611251e-08,1.803106357556317e-07,1.6234079112109612e-06,5.369076916394988e-07,1.169013261795044,0.01266202423721552,0.02820472978055477,0.039126817137002945,2.6393606662750244,4.743068695068359,2.4582173824310303,3.657613515853882,4.600225925445557,6.281240463256836,2.813052177429199,9.869376182556152,1,1,1,1,0,0.8999999761581421,0.9200000166893004,0.8399999737739563,0,0,0,0,0,0,0,0
69,tdec_1088embd_add_100000_s1,add,1088,100000,1,31999,1.1680257330226596e-06,2.3099472522735596,6.181310653686523,8.87333869934082,1,0.05000000074505806,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,tdec_256embd_mix_10000_s1,mix,256,10000,1,21999,0.044358622282743454,0.03157174587249756,2.1779749393463135,4.139659881591797,0.8600000143051147,0.8700000047683716,0,0,2.988438154716278e-07,1.956768574018497e-05,1.4240761629480405e-05,3.3682550565572456e-05,1.544751398796507e-06,0.0006327145383693278,4.433186404639855e-05,0.0010681749554350972,1.2976291179656982,2.794757604598999,1.5406615734100342,3.0448620319366455,2.0824167728424072,4.306554794311523,0.0761483833193779,4.38674783706665,1,1,1,1,1,1,1,0.9900000095367432,0,0,0.07999999821186066,0,0,0,0.5699999928474426,0
71,tdec_64embd_mix_10000000_s3,mix,64,10000000,3,31999,1.575087070465088,1.790175199508667,1.8855913877487185,1.9340072870254517,0,0,0,0,6.375289103743853e-06,0.0044541386887431145,1.6825751066207886,7.296816329471767e-05,1.5146048099268228e-05,0.0065107219852507114,1.8787591457366943,0.0001235256204381585,4.227111639920622e-05,0.0019978422205895185,0.028400659561157227,0.07160366326570511,1.9708095788955688,2.0059244632720947,0.0003883379395119846,0.007038789801299572,1,0.959999978542328,0,1,1,0.9800000190734864,0,1,0.9900000095367432,0.8700000047683716,0.7699999809265137,0.4000000059604645,0,0,1,0.8500000238418579
72,tdec_64embd_add_10000000_s3,add,64,10000000,3,31999,1.2092533111572266,1.5166640281677246,1.6537586450576782,1.7183459997177124,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,tdec_64embd_mix_10000_s1,mix,64,10000,1,31999,1.5950027704238892,1.8240286111831665,1.9140031337738037,1.966079831123352,0,0,0,0,6.0465790738817304e-06,0.012196424417197704,1.9196659326553345,9.350299660582095e-05,1.2281488125154285e-05,0.01871497556567192,2.050652265548706,0.00029908595024608076,3.903197648469359e-05,0.0009377075475640596,0.05957696959376335,0.12928467988967896,2.095294713973999,2.1101160049438477,0.0009662689990364016,0.012535874731838703,1,0.8500000238418579,0,1,1,0.8700000047683716,0,1,1,0.949999988079071,0.5899999737739563,0.2800000011920929,0,0,1,0.8199999928474426
74,tdec_256embd_mix_100000_s3,mix,256,100000,3,11299,0.035281069576740265,0.04890090972185135,0.6752569079399109,2.325737714767456,0.8199999928474426,0.6899999976158142,0.03999999910593033,0,2.3147169940784806e-06,0.0003833019291050732,0.00043511646799743176,9.934781701304018e-05,1.011255426419666e-05,0.0006451269728131592,0.0010049286065623164,0.000314720266032964,0.420482337474823,1.5011074542999268,0.11080694943666458,0.8795129656791687,0.5180572271347046,2.255103826522827,0.014874604530632496,2.5350775718688965,1,1,0.9900000095367432,1,1,1,0.9900000095367432,1,0,0,0.4399999976158142,0.03999999910593033,0.03999999910593033,0,0.8799999952316284,0
75,tdec_1472embd_mix_1000000_s1,mix,1472,1000000,1,31999,9.550690265314188e-07,1.0349557399749756,7.514782905578613,10.682838439941406,1,0.03999999910593033,0,0,1.731371046531649e-09,1.3245469165923394e-09,4.459402447309913e-08,3.4540065030341793e-08,0.00985695980489254,0.7212916016578674,0.7329622507095337,0.0028000441379845142,3.142948627471924,5.604637622833252,3.7607128620147705,6.214110851287842,6.373795032501221,9.188665390014648,5.418496608734131,15.793420791625977,1,1,1,1,0.8500000238418579,0.20000000298023224,0.019999999552965164,0.9800000190734864,0,0,0,0,0,0,0,0
76,tdec_704embd_mix_10000000_s1,mix,704,10000000,1,31999,5.016123623136082e-07,0.3339713215827942,4.435614585876465,5.577033519744873,1,0.27000001072883606,0,0,2.4823659572348333e-08,6.059004249436839e-07,1.30972608758384e-07,8.399103279543851e-08,0.7132758498191833,0.05375506356358528,0.33363115787506104,0.2989417314529419,1.707358717918396,2.8569447994232178,2.311314105987549,3.676880121231079,4.192852020263672,5.415637969970703,7.714377403259277,11.263906478881836,1,1,1,1,0,0.75,0.2199999988079071,0.3700000047683716,0,0,0,0,0,0,0,0
77,tdec_64embd_mix_1000000_s3,mix,64,1000000,3,31999,0.4991167485713959,0.5882194638252258,0.7245237231254578,0.8670493364334106,0.05999999865889549,0,0,0,1.6841260730871e-05,0.019583379849791527,0.13149988651275635,6.905992631800473e-05,2.916968514909968e-05,0.02888007089495659,0.19607633352279663,0.00015532046381849796,0.00024735002079978585,0.03201093524694443,0.0462627075612545,0.07082461565732956,0.3547114133834839,0.5940036177635193,0.0006831237697042525,0.008760087192058563,1,0.8700000047683716,0.4900000095367432,1,1,0.8199999928474426,0.15000000596046448,1,0.9800000190734864,0.28999999165534973,0.7400000095367432,0.4000000059604645,0.019999999552965164,0,0.9800000190734864,0.800000011920929
78,tdec_576embd_mix_100000_s1,mix,576,100000,1,29839,6.875400799799536e-07,0.4778466522693634,3.707774162292481,4.88653039932251,1,0.10999999940395357,0,0,9.108257614798276e-08,2.050582992296768e-08,2.066783366672098e-07,8.212344982894138e-05,1.3570256233215332,0.4315614700317383,0.24216018617153168,0.004736620932817459,1.7395100593566897,2.5318515300750732,2.2902719974517822,3.905393123626709,4.303403377532959,5.968466281890869,0.9395029544830322,11.907061576843262,1,1,1,1,0,0.1599999964237213,0.3100000023841858,0.9700000286102296,0,0,0.029999999329447743,0,0,0,0,0
79,tdec_64embd_add_1000000_s3,add,64,1000000,3,31999,0.8937086462974548,1.2803665399551392,1.4513146877288818,1.5313873291015625,0.10000000149011612,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,tdec_256embd_add_100000_s3,add,256,100000,3,31999,0.11958248168230055,0.2804264724254608,0.6603986620903015,1.002611517906189,0.7599999904632568,0.07999999821186066,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,tdec_1344embd_mix_100000_s1,mix,1344,100000,1,30139,9.211278779730492e-07,1.5428203344345093,6.9676923751831055,10.04497528076172,1,0.019999999552965164,0,0,8.439490883915823e-09,8.135205575854344e-08,2.608951490401523e-07,6.372776510943368e-07,0.07079901546239853,0.7484439611434937,1.0956610441207886,0.25399139523506165,1.9642659425735471,4.052150249481201,2.757427930831909,4.757154941558838,6.125402450561523,9.489906311035156,4.154121398925781,8.81852912902832,1,1,1,1,0.36000001430511475,0.3400000035762787,0.029999999329447743,0.41999998688697815,0,0,0.019999999552965164,0,0,0,0,0
82,tdec_64embd_mix_100000_s3,mix,64,100000,3,31999,0.43912413716316223,0.5602412223815918,0.7079371809959412,0.9139411449432372,0.12999999523162842,0.029999999329447743,0,0,1.2773451089742592e-05,0.003967972006648779,0.008410575799643993,8.47771079861559e-05,2.721096643654164e-05,0.006669739261269569,0.012842681258916857,0.0002140579599654302,7.688222831347957e-05,0.013842860236763954,0.022353319451212883,0.07523182034492493,0.0733262449502945,0.33868303894996643,0.0007997353095561266,0.27135008573532104,1,0.9700000286102296,0.959999978542328,1,1,0.949999988079071,0.8199999928474426,0.9900000095367432,0.9900000095367432,0.6600000262260437,0.7799999713897705,0.4300000071525574,0.5400000214576721,0,0.9700000286102296,0.05999999865889549
83,tdec_64embd_add_100000_s3,add,64,100000,3,31999,0.8192612528800964,1.2737221717834473,1.4538490772247314,1.5334736108779907,0.15000000596046448,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,tdec_256embd_mix_10000_s3,mix,256,10000,3,31999,0.027439702302217484,0.04467703402042389,2.7061655521392822,4.823517322540283,0.9200000166893004,0.8799999952316284,0,0,9.137953504989582e-09,7.540443789366691e-07,1.8478573338143176e-06,2.9311838716239436e-06,1.6160176130597392e-07,2.3541961127193645e-06,3.003832171089016e-05,1.6058773326221853e-05,1.4857767820358276,2.6247048377990723,2.0651438236236572,3.565077543258667,2.974668502807617,5.337092876434326,0.034577131271362305,4.075380325317383,1,1,1,1,1,1,0.9900000095367432,1,0,0,0.119999997317791,0,0,0,0.8299999833106995,0
85,tdec_64embd_mix_10000_s3,mix,64,10000,3,31999,1.5782103538513184,1.7893470525741575,1.888533115386963,1.940568447113037,0,0,0,0,5.4070656005933415e-06,0.0035694607067853212,1.9274619817733765,5.5583659559488297e-05,1.3902138562116306e-05,0.008570278063416481,2.0522518157958984,0.00012564238568302244,4.3574051233008504e-05,0.002762711374089122,0.03656831383705139,0.0884988084435463,2.101235866546631,2.1115753650665283,0.0003771604970097542,0.04915847256779671,1,0.959999978542328,0,1,1,0.9200000166893004,0,1,1,0.9100000262260436,0.7200000286102295,0.4300000071525574,0,0,1,0.4600000083446502
86,tdec_576embd_add_100000_s1,add,576,100000,1,31999,0.002093136077746749,0.08692221343517303,3.1417930126190186,4.364614963531494,1,0.6499999761581421,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,tdec_896embd_add_100000_s1,add,896,100000,1,27739,2.507777690887451,2.4470643997192383,2.399336814880371,2.4040563106536865,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,tdec_256embd_add_10000_s3,add,256,10000,3,31999,3.3614351749420166,6.304434299468994,7.836116313934326,9.920188903808594,0.1899999976158142,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,tdec_64embd_add_10000_s3,add,64,10000,3,31999,0.7949223518371582,1.260625243186951,1.4331376552581787,1.5277493000030518,0.1599999964237213,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,tdec_1344embd_add_100000_s1,add,1344,100000,1,31999,7.534560495514597e-07,0.4159398674964905,6.225005626678467,8.92232894897461,1,0.44999998807907104,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,tdec_1472embd_add_1000000_s1,add,1472,1000000,1,31999,3.993157235981926e-07,0.1304013729095459,5.480438709259033,7.74069881439209,1,0.5699999928474426,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,tdec_704embd_add_10000000_s1,add,704,10000000,1,31999,1.7085740182665177e-05,0.06990161538124084,5.022859573364258,8.036101341247559,1,0.7200000286102295,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,tdec_576embd_mix_10000_s1,mix,576,10000,1,31999,0.2821658253669739,2.705535650253296,4.899838447570801,6.4588117599487305,0.7599999904632568,0,0,0,1.0369017644507041e-08,8.666431199344515e-07,0.002303321612998843,2.7526473331818124e-06,0.2051961719989777,1.4818649291992188,2.248872995376587,0.2583187222480774,1.7130645513534546,2.8909740447998047,2.7984249591827393,4.52819299697876,4.97004508972168,6.819677829742432,1.3770740032196045,9.218944549560549,1,1,0.9900000095367432,1,0.09000000357627869,0.10999999940395357,0,0.6399999856948853,0,0,0.009999999776482582,0,0,0,0.019999999552965164,0
94,tdec_256embd_mix_10000000_s2,mix,256,10000000,2,31999,1.2102768778277095e-05,0.0002147783088730648,1.86279821395874,3.299891948699951,1,1,0,0,9.193066752288814e-09,2.990022096582834e-07,1.740018831242196e-07,1.5642735888832249e-06,6.876877023387351e-08,5.815398367303715e-07,9.336687867289584e-07,2.4017313080548774e-06,0.8537493348121643,1.5182942152023315,1.2102689743041992,2.433809757232666,1.839108109474182,3.7917330265045166,0.06127601116895676,5.301141262054443,1,1,1,1,1,1,1,1,0,0,0.18000000715255737,0,0,0,0.5400000214576721,0
95,tdec_576embd_add_10000_s1,add,576,10000,1,31999,0.751966655254364,1.772594928741455,4.105101108551025,5.689621448516846,0.6600000262260437,0.05999999865889549,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,tdec_256embd_add_10000000_s2,add,256,10000000,2,31999,0.14126139879226685,0.4787842631340027,0.8582656979560852,1.409104347229004,0.6800000071525574,0.019999999552965164,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,tdec_1280embd_mix_10000000_s1,mix,1280,10000000,1,31999,3.1363256312033627e-06,1.2043403387069702,5.707943916320801,8.169791221618652,1,0.07000000029802322,0,0,6.631006410628971e-09,1.3648077334948994e-08,5.209940923123213e-07,2.643546110903117e-07,0.4717601537704468,0.7592135667800903,0.6812145113945007,0.2880557179450989,1.6530556678771973,3.3174872398376465,2.909431219100952,4.470067501068115,5.77231502532959,8.033088684082031,5.2578654289245605,8.683246612548828,1,1,1,1,0.009999999776482582,0.20000000298023224,0.15000000596046448,0.3100000023841858,0,0,0,0,0,0,0,0
98,tdec_1472embd_mix_100000_s1,mix,1472,100000,1,31999,1.0167458412979613e-06,0.06176390126347542,8.868858337402344,13.582345008850098,1,0.7900000214576721,0,0,0,0,1.720019571216369e-09,9.621648899837965e-08,0.2657760977745056,0.05888371914625168,0.006832024548202753,0.00024642772041261196,4.216691970825195,7.896140575408936,6.138864040374756,9.604076385498049,8.797857284545898,12.717650413513184,0.6974391341209412,13.795781135559082,1,1,1,1,0.23999999463558197,0.8500000238418579,0.9800000190734864,1,0,0,0,0,0,0,0.3100000023841858,0
99,tdec_704embd_mix_1000000_s1,mix,704,1000000,1,31999,6.291120939749817e-07,0.4045403003692627,3.089585304260254,3.982025861740112,1,0.12999999523162842,0,0,8.978063625875166e-09,3.2199999111526274e-08,4.909090307592123e-07,7.9228492211314e-08,1.6592384576797483,0.14283663034439087,0.3815988600254059,0.28546082973480225,1.4508379697799685,2.764801263809204,1.808660864830017,2.9535579681396484,3.2145862579345703,4.1768574714660645,8.282634735107422,12.035839080810549,1,1,1,1,0,0.5400000214576721,0.3199999928474426,0.3100000023841858,0,0,0.029999999329447743,0,0,0,0,0
100,tdec_256embd_mix_1000000_s2,mix,256,1000000,2,31999,6.727667823724914e-06,0.00014895177446305752,2.371103286743164,3.951908826828003,1,1,0,0,2.113408292814256e-08,1.9027380915304093e-07,2.9484883157238073e-07,8.181123689610104e-07,4.795102768184734e-07,6.641848244726134e-07,3.984458089689724e-06,1.4136695654087816e-06,1.475899338722229,2.8651158809661865,1.702904224395752,2.9746663570404053,2.540658712387085,4.404021739959717,0.004333296790719032,4.435284614562988,1,1,1,1,1,1,1,1,0,0,0.20000000298023224,0,0,0,0.9900000095367432,0
101,tdec_64embd_mix_10000000_s2,mix,64,10000000,2,31999,1.6706141233444214,1.858640432357788,1.94502854347229,1.985421657562256,0,0,0,0,3.6751769130205503e-06,0.005598629824817181,1.8871798515319824,5.99427949055098e-05,9.694270374893676e-06,0.009924795478582382,2.020692825317383,9.27871951716952e-05,4.768882354255766e-05,0.06958359479904175,0.03391386941075325,0.07403192669153214,2.0833709239959717,2.0998189449310303,0.0003122397174593061,0.4362873435020447,1,0.9300000071525574,0,0.9900000095367432,1,0.9300000071525574,0,1,1,0.07000000029802322,0.75,0.4300000071525574,0,0,0.9800000190734864,0.019999999552965164
102,tdec_256embd_add_1000000_s2,add,256,1000000,2,31999,0.16251933574676514,0.439917653799057,1.1093647480010986,1.6384433507919312,0.6200000047683716,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,tdec_64embd_add_10000000_s2,add,64,10000000,2,31999,1.1538249254226685,1.4815683364868164,1.6219347715377808,1.691088080406189,0.009999999776482582,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,tdec_64embd_mix_1000000_s2,mix,64,1000000,2,31999,0.4625967741012573,0.6069365739822388,0.739957869052887,0.8728929758071899,0.14000000059604645,0.009999999776482582,0,0,1.4538723917212336e-05,0.006618807092308998,0.015172576531767843,0.00011110661580460146,2.485075492586475e-05,0.01255418173968792,0.031524840742349625,0.0001588200539117679,6.273839244386181e-05,0.0029111476615071297,0.02556075155735016,0.054142121225595474,0.10975075513124466,0.3067065179347992,0.0007436831365339458,0.3130066692829132,1,0.959999978542328,0.8799999952316284,1,1,0.8500000238418579,0.7699999809265137,1,1,0.9200000166893004,0.7400000095367432,0.5799999833106995,0.33000001311302185,0.029999999329447743,0.9900000095367432,0.019999999552965164
105,tdec_256embd_mix_100000_s2,mix,256,100000,2,31999,0.0004089713329449296,6.529044185299426e-05,2.577181100845337,3.80713415145874,0.9900000095367432,1,0,0,1.0619321422211671e-08,1.1914168851490105e-07,5.2348351431419366e-08,8.136699989336194e-07,4.5336751242075486e-08,2.988571452533506e-07,1.642437439386413e-07,5.004957074561389e-06,1.0021239519119265,2.288095474243164,1.754186511039734,3.3286712169647217,2.6377439498901367,4.396440505981445,0.022900234907865524,4.786539077758789,1,1,1,1,1,1,1,1,0,0,0.20000000298023224,0,0,0,0.8399999737739563,0
106,tdec_64embd_add_1000000_s2,add,64,1000000,2,31999,1.1769707202911377,1.4847179651260376,1.623404860496521,1.695751070976257,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
