,name,task,n_embd,train_size,seed,trainer/global_step,val_loss/add_in_dist,val_loss/add_ood_8digit,val_loss/add_ood_10digit,val_loss/add_ood_11digit,val_acc/add_in_dist,val_acc/add_ood_8digit,val_acc/add_ood_10digit,val_acc/add_ood_11digit,val_loss/ali_in_dist,val_loss/car_in_dist,val_loss/mad_in_dist,val_loss/rev_in_dist,val_loss/ali_ood_8digit,val_loss/car_ood_8digit,val_loss/mad_ood_8digit,val_loss/rev_ood_8digit,val_loss/ali_ood_10digit,val_loss/ali_ood_11digit,val_loss/car_ood_10digit,val_loss/car_ood_11digit,val_loss/mad_ood_10digit,val_loss/mad_ood_11digit,val_loss/rev_ood_10digit,val_loss/rev_ood_11digit,val_acc/ali_in_dist,val_acc/car_in_dist,val_acc/mad_in_dist,val_acc/rev_in_dist,val_acc/ali_ood_8digit,val_acc/car_ood_8digit,val_acc/mad_ood_8digit,val_acc/rev_ood_8digit,val_acc/ali_ood_10digit,val_acc/ali_ood_11digit,val_acc/car_ood_10digit,val_acc/car_ood_11digit,val_acc/mad_ood_10digit,val_acc/mad_ood_11digit,val_acc/rev_ood_10digit,val_acc/rev_ood_11digit
107,tdec_1024embd_mix_10000000_s1,mix,1024,10000000,1,28999,0.0002268488024128601,0.4531899392604828,4.527328968048096,5.903741836547852,1,0.12999999523162842,0,0,2.742966444202466e-06,7.012213814050483e-07,0.00011894090857822448,0.0006375231314450502,0.7044587731361389,0.15203455090522766,0.2853162884712219,0.1887354999780655,2.585481643676758,4.86777925491333,2.3225698471069336,3.748969078063965,4.0677080154418945,5.208361625671387,4.082426071166992,9.883844375610352,1,1,1,1,0,0.5400000214576721,0.25,0.5099999904632568,0,0,0.019999999552965164,0,0,0,0,0
108,tdec_256embd_add_100000_s2,add,256,100000,2,31999,0.30076560378074646,0.7688641548156738,1.0365417003631592,1.2405136823654177,0.44999998807907104,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,tdec_64embd_mix_100000_s2,mix,64,100000,2,49999,0.0897635966539383,0.0957147628068924,0.1632211059331894,0.3379099369049072,0.5899999737739563,0.4900000095367432,0.2199999988079071,0.019999999552965164,7.435854058712721e-06,0.0006327730952762067,0.00027110299561172724,4.4923031964572147e-05,1.0679247679945549e-05,0.0012091873213648796,0.0005019387463107705,7.540778460679576e-05,3.347013262100518e-05,0.09626585245132446,0.003302552504464984,0.09731995314359664,0.0028545327950268984,0.06673367321491241,0.00027443989529274404,0.1838325560092926,1,1,1,1,1,0.9700000286102296,0.9900000095367432,1,1,0.03999999910593033,0.9900000095367432,0.4300000071525574,0.9900000095367432,0.5,0.9900000095367432,0.119999997317791
110,tdec_64embd_add_100000_s2,add,64,100000,2,49999,1.072149395942688,1.4379380941390991,1.584924578666687,1.6542637348175049,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,tdec_512embd_mix_10000000_s1,mix,512,10000000,1,49999,7.754287878469769e-08,0.15799523890018463,3.6325435638427734,4.897891044616699,1,0.6000000238418579,0,0,1.516133329992897e-09,4.540784637185879e-09,1.4649962132295968e-08,2.0349975926592382e-08,0.2384157627820969,0.03063495084643364,0.04641611501574516,3.407504664210137e-06,2.11685848236084,3.522999048233032,2.154852390289306,3.2219390869140625,3.749593734741211,5.0428786277771,3.9858243465423584,11.686291694641112,1,1,1,1,0.029999999329447743,0.8399999737739563,0.8600000143051147,1,0,0,0,0,0,0,0,0
112,tdec_1280embd_add_10000000_s1,add,1280,10000000,1,49999,0.0004046741232741624,0.12741142511367798,6.356487274169922,9.399521827697754,1,0.5699999928474426,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,tdec_256embd_mix_10000_s2,mix,256,10000,2,37079,0.04392150789499283,0.06142263114452362,3.193201065063477,4.7611799240112305,0.9200000166893004,0.8700000047683716,0,0,1.1415454359564592e-08,1.9763882619372453e-07,1.932891393607861e-07,5.893083653063513e-06,3.61994182185299e-07,2.673333710845327e-06,3.332304459036095e-06,4.018069739686325e-05,1.9722914695739744,3.8076555728912354,1.7492026090621948,2.889182806015014,3.02724552154541,4.697239398956299,0.08260924369096756,7.067901134490967,1,1,1,1,1,1,1,1,0,0,0.07999999821186066,0,0,0,0.6700000166893005,0
114,tdec_704embd_add_1000000_s1,add,704,1000000,1,49999,0.000159958130097948,0.03284810483455658,2.762122392654419,4.214323043823242,1,0.8600000143051147,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,tdec_1472embd_add_100000_s1,add,1472,100000,1,49999,1.9374857629372857e-07,0.05584000423550606,7.442609786987305,12.961251258850098,1,0.8600000143051147,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,tdec_64embd_mix_10000_s2,mix,64,10000,2,49999,0.04931999742984772,0.05725361034274101,0.13326114416122437,0.6550792455673218,0.75,0.699999988079071,0.27000001072883606,0,4.488801096158568e-06,0.0004555573977995664,0.0001710359938442707,5.767432594439015e-05,1.0284175914421212e-05,0.000787616241723299,0.00038029567804187536,0.0001275323302252218,2.3703574697719887e-05,0.04859301447868347,0.00934536848217249,0.30806002020835876,0.005390495527535677,0.48010215163230896,0.0010628813179209828,0.569674551486969,1,1,1,1,1,0.9700000286102296,1,1,1,0.18000000715255737,0.9300000071525574,0.119999997317791,0.949999988079071,0.029999999329447743,0.9800000190734864,0.009999999776482582
117,tdec_256embd_add_10000_s2,add,256,10000,2,49999,3.090151690088305e-09,5.488481633619813e-07,3.0251529216766357,4.282533168792725,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,tdec_64embd_add_10000_s2,add,64,10000,2,49999,0.7748253345489502,1.224441647529602,1.4010564088821411,1.493735909461975,0.119999997317791,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,tdec_512embd_add_10000000_s1,add,512,10000000,1,48399,4.889589490630897e-06,0.75760817527771,3.3521649837493896,4.167449474334717,1,0.07999999821186066,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,tdec_832embd_mix_10000000_s1,mix,832,10000000,1,46539,8.441041245532688e-06,1.4787631034851074,5.078995704650879,6.526046276092529,1,0.14000000059604645,0,0,5.170462724635172e-09,8.830871252030192e-07,1.2806009408450336e-06,2.6556844545666536e-07,0.5376592874526978,1.0059605836868286,1.093478441238403,0.9071090817451476,2.4717447757720947,3.7107994556427,2.496180772781372,3.365100145339966,4.626394271850586,5.776401996612549,6.023904800415039,11.41853141784668,1,1,1,1,0,0.17000000178813934,0.03999999910593033,0.029999999329447743,0,0,0,0,0,0,0,0
121,tdec_1024embd_add_10000000_s1,add,1024,10000000,1,23859,0.00022053257271181792,0.06869619339704514,4.3366522789001465,5.867023468017578,0.9900000095367432,0.7599999904632568,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,tdec_1280embd_mix_1000000_s1,mix,1280,1000000,1,49999,9.289129820899688e-07,0.2896156311035156,5.403591156005859,6.583326816558838,1,0.2300000041723251,0,0,1.0549073836685352e-09,3.474375986911582e-08,2.7131429547466723e-08,3.6557503690914923e-09,0.4817635416984558,0.05922867730259895,0.12061211466789246,0.094324491918087,1.803544521331787,3.3370351791381836,2.2113730907440186,3.3752782344818115,4.740889549255371,5.883753776550293,7.44155216217041,13.315329551696776,1,1,1,1,0.009999999776482582,0.8700000047683716,0.5899999737739563,0.75,0,0,0,0,0,0,0,0
123,tdec_704embd_mix_100000_s1,mix,704,100000,1,39979,8.906301445676945e-06,0.3377027213573456,3.2080423831939697,4.111661911010742,1,0.36000001430511475,0,0,2.7370754551725444e-08,3.8594143347836507e-07,5.708325829800742e-07,0.0010557036148384211,1.2733932733535769,0.12985864281654358,0.17208179831504822,0.06985357403755188,1.820767879486084,2.9549505710601807,1.889924168586731,3.016840934753418,3.443887233734131,4.326286315917969,5.054746150970459,11.911678314208984,1,1,1,0.9900000095367432,0,0.7300000190734863,0.4300000071525574,0.699999988079071,0,0,0,0,0,0,0,0
124,tdec_512embd_mix_1000000_s1,mix,512,1000000,1,49999,1.978466571017634e-06,0.6009145975112915,3.972169160842895,4.7423248291015625,1,0.07000000029802322,0,0,6.374385463914223e-10,2.4243407281687723e-08,4.8285372145073786e-08,2.901491029660974e-07,0.4725203812122345,0.34471747279167175,0.3088810443878174,0.021385088562965393,2.006824254989624,2.755934476852417,2.1593077182769775,3.2712531089782715,4.191295146942139,4.78861665725708,5.3489484786987305,10.920439720153809,1,1,1,1,0.019999999552965164,0.27000001072883606,0.36000001430511475,0.8799999952316284,0,0,0.019999999552965164,0,0,0,0,0
125,tdec_512embd_add_1000000_s1,add,512,1000000,1,49999,3.783634099363553e-07,0.6356810927391052,4.207504749298096,5.552326202392578,1,0.019999999552965164,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,tdec_1280embd_add_1000000_s1,add,1280,1000000,1,49999,4.0167542181279714e-08,2.5517821311950684,5.211298942565918,7.751592636108398,1,0.009999999776482582,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,tdec_704embd_add_100000_s1,add,704,100000,1,49999,0.00014520142576657236,3.9314000606536865,5.169307708740234,8.263545036315918,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,tdec_16embd_mix_10000000_s1,mix,16,10000000,1,49999,1.8419005870819092,2.0010361671447754,2.063437223434448,2.100388526916504,0,0,0,0,0.11462689191102982,0.4677928686141968,1.9348464012145996,0.30429062247276306,0.2374994307756424,0.5394180417060852,2.063519239425659,0.5415759086608887,0.4075896143913269,0.4668540060520172,0.5799726843833923,0.5947954654693604,2.1213057041168213,2.1398069858551025,0.8347938656806946,0.9637462496757508,0.4099999964237213,0.12999999523162842,0,0.20000000298023224,0,0.009999999776482582,0,0,0,0,0,0,0,0,0,0
129,tdec_16embd_add_10000000_s1,add,16,10000000,1,49999,1.4827896356582642,1.7344741821289062,1.828768610954285,1.8888533115386963,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,tdec_832embd_add_10000000_s1,add,832,10000000,1,49999,0.00022009463282302025,0.182792067527771,3.38285493850708,4.393538475036621,1,0.38999998569488525,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,tdec_16embd_mix_1000000_s1,mix,16,1000000,1,49999,1.7946206331253052,1.9640408754348757,2.019164800643921,2.064150094985962,0,0,0,0,0.5190942883491516,0.46168598532676697,1.9295663833618164,0.8844642639160156,0.6824454665184021,0.5268356800079346,2.0523064136505127,1.2619645595550537,0.7830349206924438,0.8168134093284607,0.5623419284820557,0.559887170791626,2.1036484241485596,2.1206700801849365,1.4712187051773071,1.5574802160263062,0,0.05999999865889549,0,0.009999999776482582,0,0.009999999776482582,0,0,0,0,0,0,0,0,0,0
132,tdec_384embd_mix_10000000_s1,mix,384,10000000,1,49999,2.1994883070419746e-07,0.002283918671309948,4.629049777984619,6.702371120452881,1,0.9900000095367432,0,0,1.1752033124423631e-08,6.90304560180266e-08,1.5228984295845294e-08,1.243540168616164e-07,0.14687436819076538,0.001105919131077826,0.00011881261161761358,1.1848475196529762e-06,2.2027862071990967,3.787745952606201,2.477126121520996,4.913797378540039,4.476037502288818,7.523519515991211,2.7679500579833984,8.882136344909668,1,1,1,1,0.09000000357627869,0.9900000095367432,1,1,0,0,0.019999999552965164,0,0,0,0,0
133,tdec_1408embd_mix_10000000_s1,mix,1408,10000000,1,47139,1.512408402959409e-07,0.8500452637672424,6.1970086097717285,8.82397174835205,1,0.07000000029802322,0,0,1.3245475549705787e-10,3.046157548425299e-09,1.3740273807627544e-08,3.6412014736697535e-08,0.042753804475069046,0.7171120643615723,0.7993000745773315,0.13050512969493866,3.145493984222412,5.312532901763916,3.7639315128326416,6.476852893829346,5.888827323913574,8.782005310058594,10.48428440093994,15.446158409118652,1,1,1,1,0.5600000023841858,0.20000000298023224,0.2199999988079071,0.6200000047683716,0,0,0,0,0,0,0,0
134,tdec_16embd_add_1000000_s1,add,16,1000000,1,49999,1.4842606782913208,1.74821138381958,1.842024564743042,1.8930877447128296,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,tdec_512embd_mix_100000_s1,mix,512,100000,1,49999,9.00776794878766e-05,0.19739574193954468,3.7758028507232666,4.736945152282715,0.9900000095367432,0.3499999940395355,0,0,1.0905027991725548e-08,4.355051874682658e-09,1.6909403655063218e-07,7.859096626816608e-07,0.2931497395038605,0.03674062341451645,0.08967427909374237,0.0033116918057203293,1.4022493362426758,2.1905999183654785,2.293515205383301,3.4539923667907715,3.9860970973968506,5.1763691902160645,2.4444727897644043,9.919689178466797,1,1,1,1,0.029999999329447743,0.8199999928474426,0.6100000143051147,0.9900000095367432,0,0,0,0,0,0,0,0
136,tdec_16embd_mix_100000_s1,mix,16,100000,1,49999,1.7969590425491333,1.9620033502578735,2.0243215560913086,2.059917449951172,0,0,0,0,0.613105058670044,0.4601489007472992,1.9358705282211304,1.359813213348389,0.794791042804718,0.5193024277687073,2.061099052429199,1.6164336204528809,0.8827846646308899,0.9110036492347716,0.5536767840385437,0.5604091286659241,2.115795135498047,2.1330301761627197,1.775246262550354,1.8264808654785156,0,0.029999999329447743,0,0,0,0.019999999552965164,0,0,0,0,0,0,0,0,0,0
137,tdec_16embd_add_100000_s1,add,16,100000,1,49999,1.507613182067871,1.7436513900756836,1.8418655395507812,1.8929557800292969,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,tdec_384embd_add_10000000_s1,add,384,10000000,1,49999,1.7579581879090258e-07,0.00030980780138634145,3.7153258323669434,5.090281009674072,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,tdec_16embd_mix_10000_s1,mix,16,10000,1,49999,1.8284660577774048,1.971463918685913,2.037060022354126,2.074244260787964,0.009999999776482582,0,0,0,0.3024393320083618,0.46144455671310425,1.9488099813461304,0.5728706121444702,0.4885980486869812,0.5394029021263123,2.058636426925659,1.0233404636383057,0.6441407799720764,0.6900003552436829,0.5741293430328369,0.5859778523445129,2.1031548976898193,2.124619245529175,1.3116438388824463,1.3979544639587402,0.14000000059604645,0.07000000029802322,0,0.03999999910593033,0,0,0,0,0,0,0,0,0,0,0,0
140,tdec_1280embd_mix_100000_s1,mix,1280,100000,1,49999,0.0003697468200698495,0.17554035782814026,5.462918758392334,7.552961826324463,1,0.6600000262260437,0,0,4.858251578809814e-10,3.6232377098599504e-09,1.3632917728045868e-07,2.094384576878383e-08,0.5514101982116699,0.027470536530017853,0.04316818341612816,0.012681406922638416,3.0540716648101807,5.019617557525635,2.118494033813477,4.4553632736206055,4.481812953948975,6.3948869705200195,4.300302982330322,11.00844955444336,1,1,1,1,0.009999999776482582,0.8999999761581421,0.8600000143051147,0.9399999976158142,0,0,0.009999999776482582,0,0,0,0,0
141,tdec_16embd_add_10000_s1,add,16,10000,1,49999,1.4887295961380005,1.737132906913757,1.8402106761932373,1.8902299404144287,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,tdec_512embd_add_100000_s1,add,512,100000,1,49999,1.4623956303694283e-06,1.02300226688385,4.946694374084473,9.045960426330566,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,tdec_1024embd_mix_1000000_s1,mix,1024,1000000,1,49999,2.582706599696394e-07,0.4259730577468872,4.717031478881836,6.146312713623047,1,0.20000000298023224,0,0,1.163708684970288e-09,1.3072237514677454e-08,1.3151168332115049e-07,2.789354525134513e-09,0.1140204817056656,0.8927021622657776,0.5380632281303406,0.026711517944931984,2.012735366821289,3.6701717376708984,2.968607187271118,4.787407875061035,4.470416069030762,6.319240570068359,9.887380599975586,12.166101455688477,1,1,1,1,0.17000000178813934,0.2300000041723251,0.1599999964237213,0.8799999952316284,0,0,0,0,0,0,0,0
144,tdec_384embd_mix_1000000_s1,mix,384,1000000,1,49999,1.7506880567452757e-07,0.0060186912305653095,3.847235679626465,5.072577953338623,1,0.9700000286102296,0,0,5.414088066757472e-10,3.611495102973094e-09,1.9459491795714712e-08,2.4854314162325863e-08,0.019419124349951744,1.668223177375694e-07,2.259592838527169e-05,7.099406218458172e-08,1.995653510093689,3.61539888381958,2.493100166320801,4.617416858673096,3.912740468978882,6.603290557861328,2.8869357109069824,12.751184463500977,1,1,1,1,0.7900000214576721,1,1,1,0,0,0.14000000059604645,0,0,0,0,0
145,tdec_1280embd_add_100000_s1,add,1280,100000,1,49999,0.00022634744527749717,3.11903715133667,4.975009441375732,7.29683780670166,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,tdec_384embd_add_1000000_s1,add,384,1000000,1,49999,5.380154988188224e-09,0.1656659096479416,4.377089977264404,6.284080982208252,1,0.6100000143051147,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,tdec_640embd_mix_10000000_s1,mix,640,10000000,1,49999,3.564959456525685e-07,0.5288161039352417,4.021854400634766,4.106514930725098,1,0.029999999329447743,0,0,8.105753401821403e-09,6.852811651469892e-09,3.6511030998553906e-07,3.456467538853758e-07,1.5665196180343628,0.29125210642814636,0.4869677722454071,0.1583745777606964,1.6505134105682373,2.5766098499298096,1.9702932834625244,2.7000017166137695,3.852287530899048,3.6450250148773193,8.068025588989258,13.086475372314451,1,1,1,1,0,0.3700000047683716,0.10000000149011612,0.6299999952316284,0,0,0,0,0,0,0,0
148,tdec_512embd_mix_10000_s1,mix,512,10000,1,49999,0.26205694675445557,1.7780327796936035,4.341386795043945,5.184203624725342,0.7599999904632568,0.019999999552965164,0,0,2.92559287906613e-09,1.195550908050791e-06,6.575068255187944e-05,3.026889544344158e-06,0.33399325609207153,0.7731039524078369,0.9129279255867004,0.10430009663105012,2.360044002532959,3.681473731994629,1.9845958948135376,3.146885871887207,3.8852672576904297,4.644146919250488,1.683995008468628,7.1905717849731445,1,1,1,1,0.009999999776482582,0.30000001192092896,0.10999999940395357,0.8299999833106995,0,0,0,0,0,0,0.019999999552965164,0
149,tdec_1408embd_add_10000000_s1,add,1408,10000000,1,49999,1.1219901097092588e-07,0.40856701135635376,6.03677225112915,7.349167346954346,1,0.14000000059604645,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,tdec_384embd_mix_100000_s1,mix,384,100000,1,49999,6.572563506779261e-06,0.1478504240512848,3.937907457351685,5.080523490905762,1,0.3499999940395355,0,0,3.943129378569665e-09,1.1174619451992385e-08,5.864229990493187e-08,2.915161587679904e-07,2.6825944132724544e-06,0.03595121204853058,0.03612423315644264,3.749147026610444e-06,1.554429292678833,2.950695276260376,2.268821954727173,4.24454927444458,3.9853925704956055,5.979104518890381,1.7660881280899048,9.997655868530272,1,1,1,1,1,0.7799999713897705,0.800000011920929,1,0,0,0.03999999910593033,0,0,0,0,0
151,tdec_512embd_add_10000_s1,add,512,10000,1,49999,2.2215688228607178,5.069719314575195,7.050642490386963,7.986611843109131,0.3799999952316284,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,tdec_832embd_mix_1000000_s1,mix,832,1000000,1,49999,1.7945244508155156e-06,1.1720032691955566,4.293626308441162,5.489421367645264,1,0,0,0,2.7500899335564104e-09,1.0508935588404714e-07,9.903873632310933e-08,1.544257486330025e-07,1.050264835357666,0.7006833553314209,1.430262327194214,0.37549254298210144,2.276489496231079,3.166358232498169,2.23630952835083,3.479954242706299,4.665857315063477,5.739544868469238,5.434563636779785,10.364953994750977,1,1,1,1,0,0.10999999940395357,0,0.2300000041723251,0,0,0,0,0,0,0,0
153,tdec_384embd_add_100000_s1,add,384,100000,1,49999,1.3929247977273462e-08,0.11865048110485076,3.278130292892456,3.785122871398926,1,0.5299999713897705,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,tdec_640embd_add_10000000_s1,add,640,10000000,1,49999,2.329417384316912e-06,0.3911968469619751,5.999621391296387,7.353395938873291,1,0.18000000715255737,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,tdec_1024embd_add_1000000_s1,add,1024,1000000,1,49999,4.9930317800317425e-06,3.033200979232788,7.545200347900391,10.29312229156494,1,0.029999999329447743,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,tdec_1216embd_mix_10000000_s1,mix,1216,10000000,1,49999,2.7131111437483924e-06,0.02363745868206024,4.447165489196777,5.793522834777832,1,0.8399999737739563,0,0,2.4106767693155007e-09,2.880282750084007e-07,1.434413547940494e-07,1.4769881317988622e-08,0.32155176997184753,0.001960609806701541,0.00944164302200079,0.12596763670444489,1.8531144857406616,2.8906936645507812,2.5393123626708984,4.016861438751221,4.062816143035889,5.443164825439453,7.1047682762146,11.160562515258787,1,1,1,1,0,1,0.9200000166893004,0.5299999713897705,0,0,0,0,0,0,0,0
157,tdec_448embd_mix_10000000_s1,mix,448,10000000,1,49999,1.644884122242729e-07,0.9716158509254456,3.517886161804199,5.004632472991943,1,0,0,0,4.83783111349112e-08,5.681505044208279e-08,8.094158232552219e-08,2.769795344192971e-07,0.029020559042692184,0.2336598038673401,0.5867855548858643,0.00025388880749233067,1.2884536981582642,2.1311545372009277,1.9588223695755005,3.4315054416656494,3.1491754055023193,5.090742111206055,2.6715307235717773,10.69404411315918,1,1,1,1,0.6899999976158142,0.5199999809265137,0.10999999940395357,1,0,0,0.15000000596046448,0,0,0,0,0
158,tdec_320embd_mix_10000000_s1,mix,320,10000000,1,49999,1.953336095539271e-06,0.0003491730894893408,4.055596828460693,6.029044151306152,1,0.9900000095367432,0,0,8.721197986005791e-09,6.016970921507436e-09,2.984911873227247e-08,1.7586461353857883e-06,1.3675785339728463e-05,0.010773103684186935,0.0034622997045516968,2.6415311822347576e-06,1.8348028659820557,3.4830312728881836,2.366168737411499,3.8298885822296143,4.5121941566467285,7.822885513305664,2.021418333053589,8.689085006713867,1,1,1,1,1,0.959999978542328,0.9900000095367432,1,0,0,0.03999999910593033,0,0,0,0,0
159,tdec_192embd_mix_10000000_s1,mix,192,10000000,1,49999,1.2790825394404235e-06,7.88177021604497e-06,3.2985305786132812,5.117056846618652,1,1,0,0,3.817529403704611e-09,2.0615583196104128e-07,2.268575798325401e-07,9.872025685808695e-08,8.381898730647208e-09,7.492828331123746e-07,5.63583512303012e-07,1.050362499199764e-07,1.538402438163757,4.017841339111328,1.8459205627441408,3.1284759044647217,3.2271852493286133,5.702486038208008,0.32971104979515076,6.411359786987305,1,1,1,1,1,1,1,1,0,0,0.07000000029802322,0,0,0,0.03999999910593033,0
160,tdec_320embd_add_10000000_s1,add,320,10000000,1,49999,5.881074116587115e-07,0.05698258429765701,4.342561721801758,3.922121286392212,1,0.8100000023841858,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,tdec_1408embd_mix_1000000_s1,mix,1408,1000000,1,49999,7.028915671725144e-09,0.287293404340744,6.759385585784912,9.029163360595703,1,0.4399999976158142,0,0,0,0,3.5762784400539255e-10,4.9258939149865455e-09,0.9974664449691772,0.4054904282093048,0.14459297060966492,0.10947408527135848,2.4911701679229736,3.9794766902923584,3.979045391082764,7.531528949737549,6.10465145111084,8.873197555541992,5.741130352020264,17.85138702392578,1,1,1,1,0,0.4600000083446502,0.6800000071525574,0.7200000286102295,0,0,0,0,0,0,0,0
162,tdec_832embd_add_1000000_s1,add,832,1000000,1,49999,0.0008183200843632221,2.3109772205352783,3.8625338077545166,5.32103157043457,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,tdec_448embd_add_10000000_s1,add,448,10000000,1,49999,7.851195550756529e-05,0.1961883157491684,3.7585573196411137,4.9252142906188965,1,0.4600000083446502,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,tdec_192embd_add_10000000_s1,add,192,10000000,1,49999,0.19011570513248444,0.5795211791992188,0.880836546421051,1.1647640466690063,0.5799999833106995,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,tdec_1216embd_add_10000000_s1,add,1216,10000000,1,49999,9.042204510478768e-06,1.25554096698761,5.782238960266113,7.446395874023437,1,0.019999999552965164,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
