,name,task,n_embd,train_size,seed,trainer/global_step,val_loss/add_in_dist,val_loss/add_ood_8digit,val_loss/add_ood_10digit,val_loss/add_ood_11digit,val_acc/add_in_dist,val_acc/add_ood_8digit,val_acc/add_ood_10digit,val_acc/add_ood_11digit,val_loss/ali_in_dist,val_loss/car_in_dist,val_loss/mad_in_dist,val_loss/rev_in_dist,val_loss/ali_ood_8digit,val_loss/car_ood_8digit,val_loss/mad_ood_8digit,val_loss/rev_ood_8digit,val_loss/ali_ood_10digit,val_loss/ali_ood_11digit,val_loss/car_ood_10digit,val_loss/car_ood_11digit,val_loss/mad_ood_10digit,val_loss/mad_ood_11digit,val_loss/rev_ood_10digit,val_loss/rev_ood_11digit,val_acc/ali_in_dist,val_acc/car_in_dist,val_acc/mad_in_dist,val_acc/rev_in_dist,val_acc/ali_ood_8digit,val_acc/car_ood_8digit,val_acc/mad_ood_8digit,val_acc/rev_ood_8digit,val_acc/ali_ood_10digit,val_acc/ali_ood_11digit,val_acc/car_ood_10digit,val_acc/car_ood_11digit,val_acc/mad_ood_10digit,val_acc/mad_ood_11digit,val_acc/rev_ood_10digit,val_acc/rev_ood_11digit
166,tdec_320embd_mix_1000000_s1,mix,320,1000000,1,49999,3.414570301174535e-06,5.945368320681155e-05,3.244049072265625,4.251460075378418,1,1,0,0,1.4593672936769051e-09,1.658856341180126e-08,2.2233937357896142e-08,5.81532972887544e-08,0.00012486234481912106,2.2567730866285274e-06,1.6884883734746836e-05,3.859838761854917e-05,1.7610589265823364,2.5386011600494385,2.221787929534912,3.120697259902954,3.328702926635742,4.634022235870361,2.012180805206299,9.964439392089844,1,1,1,1,0.9900000095367432,1,1,1,0,0,0.12999999523162842,0,0,0,0,0
167,tdec_192embd_mix_1000000_s1,mix,192,1000000,1,49999,0.0002171814994653687,0.0005854713381268084,2.1808724403381348,3.9622933864593506,1,0.9900000095367432,0,0,5.983683593058231e-08,2.456668255490513e-07,3.6391534763424715e-07,1.4735206832483527e-06,9.428691782886744e-08,5.383348025134183e-07,1.3667955727214576e-06,3.978774202550994e-06,2.2086598873138428,4.521444320678711,1.3467668294906616,2.7038254737854004,2.2513113021850586,4.108536243438721,0.0013118998613208532,4.156290054321289,1,1,1,1,1,1,1,1,0,0,0.14000000059604645,0,0,0,0.9900000095367432,0
168,tdec_640embd_mix_1000000_s1,mix,640,1000000,1,49999,1.7923370876360425e-07,0.7815778851509094,4.518404483795166,5.615538120269775,1,0.07999999821186066,0,0,7.947285607379229e-10,1.3835016687835378e-08,1.5568160094403538e-08,1.6877317321473132e-08,0.8287540674209595,0.6163052320480347,0.5502338409423828,0.30261731147766113,2.957355260848999,4.411635875701904,2.159187078475952,3.7334511280059814,4.237300395965576,5.520799160003662,11.081335067749023,13.819377899169922,1,1,1,1,0,0.20999999344348907,0.17000000178813934,0.2300000041723251,0,0,0,0,0,0,0,0
169,tdec_192embd_add_1000000_s1,add,192,1000000,1,49999,0.06107650697231293,0.28950637578964233,1.6596282720565796,2.6894545555114746,0.8700000047683716,0.07999999821186066,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,tdec_320embd_add_1000000_s1,add,320,1000000,1,49999,1.7943616370530435e-08,0.1731378138065338,3.291522741317749,4.542218208312988,1,0.4399999976158142,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,tdec_448embd_mix_1000000_s1,mix,448,1000000,1,49999,1.992659963434562e-05,0.13627098500728607,4.139547348022461,5.494459629058838,1,0.5299999713897705,0,0,6.862636325877247e-08,1.7392595808018996e-08,1.8768197662666353e-07,5.596725713985506e-07,0.14675235748291016,0.023832207545638084,0.11681485176086426,4.645455646823393e-06,1.3804030418395996,2.4481287002563477,2.2295889854431152,3.7811496257781982,3.722306489944458,5.387389659881592,8.135072708129883,12.795382499694824,1,1,1,1,0.03999999910593033,0.8799999952316284,0.5400000214576721,1,0,0,0.05999999865889549,0,0,0,0,0
172,tdec_192embd_mix_100000_s1,mix,192,100000,1,49999,0.003975698258727789,0.004186538513749838,1.934815049171448,3.702831506729126,0.9900000095367432,0.959999978542328,0,0,6.265224072876664e-08,2.3225118184200255e-06,5.943948622189055e-07,4.33616696682293e-06,1.6920263590236573e-07,2.8057993404217996e-06,1.6132918290168163e-06,7.8603425208712e-06,0.5755373239517212,1.6883751153945925,1.3310158252716064,2.465041399002075,1.9757752418518064,3.7278878688812256,0.006289228331297636,4.390768527984619,1,1,1,1,1,1,1,1,0,0,0.17000000178813934,0,0,0,0.8799999952316284,0
173,tdec_1408embd_add_1000000_s1,add,1408,1000000,1,49999,8.416889585305398e-08,0.11177607625722884,10.714313507080078,13.471465110778809,1,0.5899999737739563,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,tdec_192embd_add_100000_s1,add,192,100000,1,49999,0.012776762247085571,0.034280937165021896,2.6542391777038574,4.4068827629089355,0.9700000286102296,0.8299999833106995,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,tdec_320embd_mix_100000_s1,mix,320,100000,1,49999,1.716840301924094e-06,0.011191912926733494,2.55352783203125,4.261005878448486,1,0.949999988079071,0,0,1.2900374990465481e-08,5.3403429234322175e-08,2.8384569361605827e-08,5.128820248501142e-07,0.013034521602094172,0.00015292313764803112,8.029200398596004e-05,1.4654387996415608e-06,1.034530520439148,2.51686954498291,1.4871573448181152,2.7172060012817383,2.6234161853790283,5.085753440856934,1.2079060077667236,7.704766750335693,1,1,1,1,0.7699999809265137,0.9900000095367432,1,1,0,0,0.12999999523162842,0,0,0,0,0
176,tdec_448embd_add_1000000_s1,add,448,1000000,1,49999,1.111234837480879e-06,0.7811520099639893,4.496735095977783,5.113554954528809,1,0.05000000074505806,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,tdec_640embd_add_1000000_s1,add,640,1000000,1,49999,9.897834729599708e-08,0.6339735388755798,4.423527717590332,5.242178916931152,1,0.029999999329447743,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,tdec_128embd_mix_10000000_s1,mix,128,10000000,1,49999,0.014243854209780691,0.018425708636641502,0.31120091676712036,2.3217976093292236,0.9300000071525574,0.8799999952316284,0.23999999463558197,0,5.332933596946532e-07,1.1146901670144873e-05,1.088130011339672e-05,5.596294158749515e-06,9.161198022411554e-07,2.6925181373371743e-05,1.907489240693394e-05,1.6080008208518848e-05,4.129979060962796e-06,1.1022568941116333,0.4370134770870209,1.4221322536468506,0.7386321425437927,2.5562899112701416,0.0005880504613742232,1.6839728355407717,1,1,1,1,1,1,1,1,1,0,0.1899999976158142,0.019999999552965164,0,0,0.9900000095367432,0
179,tdec_320embd_add_100000_s1,add,320,100000,1,49999,3.394375980292352e-08,0.07954166829586029,3.903193950653076,4.611789703369141,1,0.8700000047683716,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,tdec_1216embd_mix_1000000_s1,mix,1216,1000000,1,49999,1.2988290336579666e-06,0.4235362708568573,4.615355491638184,6.3613362312316895,1,0.1599999964237213,0,0,5.5884079586121516e-09,2.5124265334852683e-08,2.618399150833284e-07,2.209177694112441e-07,0.1954990178346634,0.05589696392416954,0.34765779972076416,0.007224319502711296,1.971776843070984,3.6984102725982666,2.318233013153076,3.662145376205444,4.475160598754883,6.282527446746826,1.4885975122451782,10.44775104522705,1,1,1,1,0.05000000074505806,0.800000011920929,0.2300000041723251,0.959999978542328,0,0,0,0,0,0,0.009999999776482582,0
181,tdec_128embd_add_10000000_s1,add,128,10000000,1,49999,0.27147045731544495,0.7156445384025574,0.987598717212677,1.1062949895858765,0.44999998807907104,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,tdec_128embd_mix_1000000_s1,mix,128,1000000,1,49999,0.01748669706285,0.020047632977366447,1.662947654724121,2.443522691726685,0.9100000262260436,0.7900000214576721,0,0,8.627585543763416e-07,9.629777196096256e-06,8.642712600703817e-06,6.096663582866313e-06,1.1959256198679211e-06,1.9584715118980967e-05,1.7328218746115454e-05,1.2251186490175314e-05,2.0647559722419828e-05,1.0195496082305908,0.7261250019073486,0.9885547757148744,1.868650197982788,2.6447882652282715,0.00017162333824671805,1.972495675086975,1,1,1,1,1,1,1,1,0.9900000095367432,0,0.1899999976158142,0.029999999329447743,0,0,0.9900000095367432,0
183,tdec_1024embd_mix_100000_s1,mix,1024,100000,1,49999,1.6152673197211698e-05,1.077568292617798,6.439237594604492,8.217111587524414,0.9900000095367432,0.009999999776482582,0,0,3.1694530333581383e-10,2.5296721162249017e-08,1.9225328884431292e-08,3.442506368855902e-08,0.716428816318512,0.4001123905181885,0.8888225555419922,0.00017376983305439353,2.459662437438965,3.679654121398926,3.430920362472534,5.1147141456604,6.18241024017334,8.371106147766113,2.332040786743164,12.904793739318848,1,1,1,1,0,0.3199999928474426,0.029999999329447743,1,0,0,0.009999999776482582,0,0,0,0,0
184,tdec_256embd_mix_10000000_s1,mix,256,10000000,1,49999,5.1111446737195365e-06,1.6052203136496246e-05,2.28749418258667,3.9108529090881343,1,0.9900000095367432,0,0,4.992123603386744e-09,4.802143749316201e-08,3.3849747893555104e-08,9.72298153101292e-08,1.085770577446965e-06,4.753484859065793e-07,4.433240690104867e-07,1.3828388318870566e-06,1.3700348138809204,2.179229974746704,1.5190925598144531,2.413698434829712,2.6097214221954346,4.510495662689209,2.0428481101989746,10.005675315856934,1,1,1,1,1,1,1,1,0,0,0.14000000059604645,0,0,0,0,0
185,tdec_448embd_mix_100000_s1,mix,448,100000,1,49999,5.330214662535582e-06,0.11178308725357056,3.5996036529541016,4.050124168395996,1,0.6600000262260437,0,0,2.0112020493456842e-08,4.311702550552354e-09,2.7705723937287985e-07,7.799315540069074e-07,0.15986377000808716,0.21248246729373932,0.17980480194091797,0.00016350105579476804,1.5796937942504885,2.9406869411468506,1.97934889793396,3.0505852699279785,3.2630622386932373,4.037219047546387,2.2927474975585938,10.163936614990234,1,1,1,1,0.07000000029802322,0.5799999833106995,0.5799999833106995,1,0,0,0,0,0,0,0,0
186,tdec_128embd_add_1000000_s1,add,128,1000000,1,49999,0.6091490387916565,1.104794144630432,1.3084721565246582,1.3973028659820557,0.25,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,tdec_832embd_mix_100000_s1,mix,832,100000,1,49999,0.0003363689756952226,0.44417691230773926,3.754693508148194,4.917970657348633,1,0.07000000029802322,0,0,1.3210226690318905e-08,4.138651199525611e-09,1.8925005917935778e-07,1.1510699238215238e-07,1.2480016946792605,0.3100969195365906,0.2848201096057892,0.5985355973243713,2.211331844329834,3.462834119796753,2.3219237327575684,3.964383602142334,3.7202978134155273,4.9031805992126465,5.317703723907471,8.898680686950684,1,1,1,1,0,0.36000001430511475,0.20000000298023224,0.03999999910593033,0,0,0,0,0,0,0,0
188,tdec_256embd_add_10000000_s1,add,256,10000000,1,49999,0.0006166546372696757,0.012782574631273746,2.934464931488037,4.4087233543396,0.9900000095367432,0.8899999856948853,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,tdec_128embd_mix_100000_s1,mix,128,100000,1,49999,0.014408537186682224,0.010970414616167544,1.9127583503723145,3.4857635498046875,0.959999978542328,0.9100000262260436,0,0,3.093083478233894e-07,1.1407820238673594e-05,7.183682555478299e-06,4.715637260233052e-06,7.531403412031068e-07,2.7190371838514693e-05,1.2701744708465412e-05,1.2686905392911283e-05,0.3553863763809204,1.6025149822235107,1.0532312393188477,1.8268862962722776,2.0153329372406006,3.6615359783172607,0.0003041571471840143,3.0910425186157227,1,1,1,1,1,1,1,1,0,0,0.14000000059604645,0,0,0,1,0
190,tdec_1216embd_add_1000000_s1,add,1216,1000000,1,49999,2.809066188547149e-07,1.0904209613800049,4.7181291580200195,6.913977146148682,1,0.05000000074505806,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,tdec_448embd_add_100000_s1,add,448,100000,1,49999,2.2751659400910285e-07,0.16620071232318878,4.2917985916137695,4.900269031524658,1,0.30000001192092896,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,tdec_128embd_add_100000_s1,add,128,100000,1,49999,0.32183676958084106,0.7629966139793396,1.0232930183410645,1.1454612016677856,0.4600000083446502,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,tdec_1408embd_mix_100000_s1,mix,1408,100000,1,49999,6.217292707333399e-07,0.578881025314331,7.536004543304443,11.404638290405272,1,0.1599999964237213,0,0,1.7881380820483626e-09,1.07548840944105e-08,9.041452919689164e-09,1.576041697148867e-08,0.248771071434021,0.6222876906394958,0.5715636014938354,0.030855482444167137,2.307742118835449,4.179041385650635,3.1618432998657227,5.61168098449707,5.850605010986328,8.954307556152344,6.925582408905029,13.594844818115234,1,1,1,1,0.07999999821186066,0.14000000059604645,0.12999999523162842,0.8899999856948853,0,0,0,0,0,0,0,0
194,tdec_64embd_mix_10000000_s1,mix,64,10000000,1,49999,0.035559844225645065,0.042008381336927414,0.12132879346609116,0.8878958225250244,0.8100000023841858,0.699999988079071,0.4300000071525574,0,6.883026344439713e-06,0.00016589761071372777,0.0001912889420054853,3.9122256566770375e-05,1.0308675882697573e-05,0.0003303664270788431,0.0002931443741545081,7.363595068454742e-05,3.429930438869633e-05,0.14269904792308807,0.002149816369637847,0.29126960039138794,0.00303134648129344,0.7052865028381348,0.00028855769778601825,0.39840763807296753,1,1,1,0.9900000095367432,1,1,1,1,1,0.009999999776482582,0.9900000095367432,0.10999999940395357,0.9700000286102296,0,1,0.019999999552965164
195,tdec_256embd_mix_1000000_s1,mix,256,1000000,1,49999,1.4231518434826285e-06,1.9946823158534244e-05,2.9778952598571777,4.263845443725586,1,1,0,0,1.9850462606996192e-08,3.723746999639843e-08,8.522179228975801e-08,6.585120786439802e-07,4.579054575515329e-07,1.5584568302529078e-07,5.75116587242519e-07,2.092454906232888e-06,1.855468153953552,3.537267684936523,1.9447963237762451,2.805781364440918,3.086899995803833,3.975796699523926,0.5536311864852905,8.524310111999512,1,1,1,1,1,1,1,1,0,0,0.14000000059604645,0,0,0,0.029999999329447743,0
196,tdec_640embd_mix_100000_s1,mix,640,100000,1,49999,8.250088967542979e-07,0.5878863334655762,4.033669948577881,4.565558910369873,1,0.10000000149011612,0,0,4.490446681160165e-09,1.2679531868897698e-09,8.086357361491991e-09,1.5770815764426518e-07,0.28748518228530884,0.538975179195404,0.3502577841281891,0.32327669858932495,2.0997135639190674,3.170448303222656,1.9531019926071167,2.9466137886047363,3.696555137634278,4.609864711761475,8.027495384216309,11.8862943649292,1,1,1,1,0.10000000149011612,0.3400000035762787,0.1599999964237213,0.4699999988079071,0,0,0,0,0,0,0,0
197,tdec_64embd_add_10000000_s1,add,64,10000000,1,49999,0.8277912735939026,1.2501418590545654,1.4303257465362549,1.5102065801620483,0.05999999865889549,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,tdec_256embd_add_1000000_s1,add,256,1000000,1,49999,0.03617696464061737,0.13617396354675293,2.025362253189087,3.996701240539551,0.8600000143051147,0.38999998569488525,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,tdec_64embd_mix_1000000_s1,mix,64,1000000,1,49999,0.03280356526374817,0.04052765667438507,0.07015319168567657,0.3929515480995178,0.8600000143051147,0.75,0.4699999988079071,0.03999999910593033,9.19563535717316e-06,0.00028016677242703736,0.00013190293975640088,3.122190173598938e-05,1.1424354852351826e-05,0.0007212537457235157,0.00025203273980878294,6.990775727899745e-05,3.510425813146867e-05,0.03201698884367943,0.002077881246805191,0.17137004435062408,0.0014120964333415031,0.22278660535812375,0.0002478417882230133,0.4851654469966888,1,0.9900000095367432,1,1,1,0.9900000095367432,1,1,0.9900000095367432,0.3100000023841858,0.9900000095367432,0.2800000011920929,0.9900000095367432,0.1599999964237213,1,0.009999999776482582
200,tdec_448embd_mix_10000_s1,mix,448,10000,1,49999,0.19056300818920135,0.33991700410842896,3.763482570648194,5.013890743255615,0.8299999833106995,0.27000001072883606,0,0,1.4238876744343543e-09,3.75225406301638e-09,3.907788936885481e-08,1.582460811277997e-07,0.18685680627822876,0.05671008676290512,0.1851566731929779,0.023052329197525975,1.2756402492523191,2.101236343383789,2.0889341831207275,3.941347360610962,3.512174367904663,4.808475494384766,1.749973177909851,9.250805854797363,1,1,1,1,0.05000000074505806,0.75,0.4699999988079071,0.949999988079071,0,0,0.07000000029802322,0,0,0,0,0
201,tdec_64embd_add_1000000_s1,add,64,1000000,1,49999,0.7262867093086243,1.2187591791152954,1.4057105779647827,1.4909204244613647,0.1899999976158142,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,tdec_256embd_mix_100000_s1,mix,256,100000,1,49999,4.679710036725737e-05,0.00022187760623637587,2.7151119709014893,4.461291313171387,1,1,0,0,2.336353333021179e-08,1.557228443971326e-07,1.0373159398113785e-07,6.199693416419905e-07,2.3283050154532248e-08,4.7087705752346665e-06,3.864247901219642e-06,2.213989546362427e-06,1.3562822341918943,2.2946181297302246,2.020571231842041,2.5478806495666504,2.7601964473724365,4.74431848526001,1.3026775121688845,8.992684364318848,1,1,1,1,1,1,1,1,0,0,0.09000000357627869,0,0,0,0,0
203,tdec_64embd_mix_100000_s1,mix,64,100000,1,49999,0.044773031026124954,0.046378813683986664,0.07763919979333878,0.372096985578537,0.8199999928474426,0.6899999976158142,0.5400000214576721,0.07000000029802322,4.444361366040539e-06,0.00027895308448933065,0.0001882049982668832,4.697249096352607e-05,8.357602382602636e-06,0.0004326550697442144,0.0003207918198313564,0.00010079175990540534,1.683739355939906e-05,0.000394907285226509,0.0017280877800658343,0.11528291553258896,0.0017543922876939178,0.22834919393062592,0.0006258153007365763,0.20393413305282593,1,1,1,1,1,1,0.9900000095367432,1,1,0.9900000095367432,0.9900000095367432,0.4000000059604645,0.9700000286102296,0.1599999964237213,1,0.03999999910593033
204,tdec_1216embd_mix_100000_s1,mix,1216,100000,1,49999,8.249963343587297e-07,0.4125096201896667,4.0167436599731445,5.810753345489502,1,0.3499999940395355,0,0,1.7202776092517524e-08,2.792715463328932e-07,4.646645663797244e-07,4.1037687026346254e-08,0.02008133940398693,0.1371295005083084,0.2356520444154739,0.024842839688062668,1.7208317518234253,3.074639797210694,2.098940849304199,3.758298397064209,3.873486042022705,5.810031890869141,2.8149678707122803,9.536232948303224,1,1,1,1,0.800000011920929,0.6899999976158142,0.5099999904632568,0.9200000166893004,0,0,0.029999999329447743,0,0,0,0,0
205,tdec_1408embd_add_100000_s1,add,1408,100000,1,49999,4.371790041091118e-08,0.5232886075973511,6.470221042633057,9.54590129852295,1,0.28999999165534973,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,tdec_1024embd_add_100000_s1,add,1024,100000,1,49999,0.000132177141495049,0.615654468536377,5.070172309875488,6.839867115020752,1,0.119999997317791,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,tdec_832embd_add_100000_s1,add,832,100000,1,49999,0.000762773328460753,0.27263781428337097,4.408391952514648,6.0315752029418945,1,0.3499999940395355,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,tdec_640embd_add_100000_s1,add,640,100000,1,49999,0.00643210532143712,0.5406023859977722,3.4624600410461426,4.943199634552002,0.9900000095367432,0.20999999344348907,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,tdec_448embd_add_10000_s1,add,448,10000,1,49999,0.46805790066719055,1.3629958629608154,5.4629292488098145,7.306697368621826,0.7900000214576721,0.07000000029802322,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,tdec_256embd_add_100000_s1,add,256,100000,1,49999,0.046969324350357056,0.23622119426727295,1.9649658203125,3.592993974685669,0.8299999833106995,0.20999999344348907,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,tdec_64embd_add_100000_s1,add,64,100000,1,49999,0.7715707421302795,1.2232506275177002,1.4044220447540283,1.4884191751480105,0.17000000178813934,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,tdec_1408embd_mix_10000_s1,mix,1408,10000,1,5059,0.8584302663803101,1.4858450889587402,1.9166396856307983,2.6405348777770996,0.2300000041723251,0,0,0,0.04110139235854149,0.18039685487747192,0.4742876291275024,0.05823401361703873,0.06056941673159599,0.4820637106895447,0.7546682953834534,0.14705020189285278,0.5979964137077332,1.222872257232666,0.6019843816757202,1.502973198890686,1.4354248046875,2.487384080886841,0.3060871362686157,0.8572396039962769,0.8399999737739563,0.6399999856948853,0.44999998807907104,0.7200000286102295,0.6399999856948853,0.09000000357627869,0.03999999910593033,0.41999998688697815,0,0,0.019999999552965164,0,0,0,0.15000000596046448,0
213,tdec_832embd_mix_10000_s1,mix,832,10000,1,15999,0.3992236852645874,1.7828021049499512,3.6624560356140137,5.1838250160217285,0.5699999928474426,0.03999999910593033,0,0,0.0004899538471363485,0.043616801500320435,0.1037738099694252,0.027935845777392387,0.3221559226512909,1.596052646636963,1.9753341674804688,0.09004980325698853,0.7495399713516235,1.7342900037765503,1.555834174156189,2.5473623275756836,3.744525671005249,5.833810329437256,0.6663522124290466,3.461045503616333,0.9900000095367432,0.9300000071525574,0.8500000238418579,0.959999978542328,0.07999999821186066,0.009999999776482582,0.019999999552965164,0.7300000190734863,0,0,0,0,0,0,0.07000000029802322,0
214,tdec_1024embd_mix_10000_s1,mix,1024,10000,1,15999,0.6032130122184753,1.602518916130066,3.06270694732666,4.605291366577148,0.41999998688697815,0,0,0,0.005544452462345362,0.07004809379577637,0.21738719940185547,0.015955539420247078,0.7814280986785889,0.16144587099552157,0.9321261644363404,0.037715185433626175,1.0661975145339966,2.0020720958709717,1.1878769397735596,1.8528822660446167,2.590332269668579,4.214583873748779,0.2227890342473984,1.3910199403762815,0.949999988079071,0.8399999737739563,0.7300000190734863,0.8899999856948853,0,0.5899999737739563,0.03999999910593033,0.7400000095367432,0,0,0.03999999910593033,0.009999999776482582,0,0,0.20999999344348907,0
215,tdec_1216embd_add_100000_s1,add,1216,100000,1,45179,0.0008879749220795929,3.488032341003418,4.009023666381836,6.187863826751709,0.9900000095367432,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,tdec_640embd_mix_10000_s1,mix,640,10000,1,19999,0.18351250886917111,1.5269275903701782,3.397465705871582,4.400294303894043,0.75,0.009999999776482582,0,0,4.181407348369248e-05,0.0007988858851604164,0.02948947623372078,0.008493912406265736,0.5529502034187317,0.8570432066917419,1.5385115146636963,0.0661187544465065,1.5824322700500488,2.5684814453125,1.579777479171753,2.3865184783935547,2.7904698848724365,3.95477294921875,0.6053523421287537,3.853794574737549,1,1,0.8999999761581421,0.9700000286102296,0,0.09000000357627869,0.009999999776482582,0.8500000238418579,0,0,0,0,0,0,0.05999999865889549,0
217,tdec_1408embd_add_10000_s1,add,1408,10000,1,49999,5.360571384429932,6.682397365570068,7.307631015777588,7.757415294647217,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,tdec_1216embd_add_10000_s1,add,1216,10000,1,49999,7.619578838348389,7.56997013092041,7.600664138793945,7.705458164215088,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,tdec_1024embd_add_10000_s1,add,1024,10000,1,49999,21.260255813598633,23.77542495727539,24.00542640686035,24.310789108276367,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,tdec_832embd_add_10000_s1,add,832,10000,1,49999,4.505865097045898,7.1003828048706055,8.065674781799316,8.43028450012207,0.029999999329447743,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,tdec_640embd_add_10000_s1,add,640,10000,1,49999,0.5025489926338196,3.842278242111206,6.0204081535339355,8.10915470123291,0.7599999904632568,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,tdec_256embd_add_10000_s1,add,256,10000,1,49999,2.788002014160156,5.5058274269104,6.970528602600098,9.036377906799316,0.3100000023841858,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,tdec_64embd_add_10000_s1,add,64,10000,1,49999,0.7100676894187927,1.2313485145568848,1.4075803756713867,1.5002247095108032,0.17000000178813934,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
